iteration,loss,loss_exposure,DELTR_Loss(calculated),loss_standard,omega
0,21061.89602778853,0.002046217240524633,4113496.3770770566,21061.89602779032,"[ 53.66561513 -46.65315701   3.95589427   3.9571762    3.96328057
   3.95983434   3.95469114   3.95645484]"
1,231713.32502861074,0.0,231713.32502871848,231713.32502871848,"[ 53.65367809 -46.61833344   3.9558945    3.95717631   3.96328064
   3.95983439   3.95469119   3.95645488]"
2,231577.8081768047,0.0,231577.8081767594,231577.8081767594,"[ 53.64174104 -46.5835102    3.95589472   3.95717642   3.96328072
   3.95983445   3.95469125   3.95645492]"
3,231442.29368407576,0.0,231442.2936839942,231442.2936839942,"[ 53.629804   -46.5486873    3.95589495   3.95717653   3.96328079
   3.9598345    3.9546913    3.95645495]"
4,231306.78155698263,0.0,231306.78155695228,231306.78155695228,"[ 53.61786695 -46.51386475   3.95589518   3.95717664   3.96328087
   3.95983456   3.95469135   3.95645499]"
5,231171.27180210402,0.0,231171.271802163,231171.271802163,"[ 53.60592991 -46.47904253   3.95589541   3.95717675   3.96328094
   3.95983461   3.9546914    3.95645503]"
6,231035.76442603936,0.0,231035.7644261565,231035.7644261565,"[ 53.59399286 -46.44422066   3.95589564   3.95717687   3.96328101
   3.95983467   3.95469145   3.95645506]"
7,230900.25943540828,0.0,230900.25943546375,230900.25943546375,"[ 53.58205582 -46.40939913   3.95589586   3.95717698   3.96328109
   3.95983472   3.9546915    3.9564551 ]"
8,230764.7568368513,0.0,230764.75683694342,230764.75683694342,"[ 53.57011877 -46.37457794   3.95589609   3.95717709   3.96328116
   3.95983478   3.95469156   3.95645514]"
9,230629.25663702967,0.0,230629.25663699434,230629.25663699434,"[ 53.55818173 -46.3397571    3.95589632   3.9571772    3.96328123
   3.95983483   3.95469161   3.95645517]"
10,230493.75884262525,0.0,230493.75884270825,230493.75884270825,"[ 53.54624468 -46.30493661   3.95589655   3.95717731   3.96328131
   3.95983489   3.95469166   3.95645521]"
11,230358.26346034062,0.0,230358.26346024204,230358.26346024204,"[ 53.53430764 -46.27011646   3.95589677   3.95717742   3.96328138
   3.95983494   3.95469171   3.95645524]"
12,230222.77049689947,0.0,230222.7704968046,230222.7704968046,"[ 53.52237059 -46.23529666   3.955897     3.95717753   3.96328146
   3.959835     3.95469176   3.95645528]"
13,230087.27995904646,0.0,230087.27995911625,230087.27995911625,"[ 53.51043355 -46.20047721   3.95589723   3.95717765   3.96328153
   3.95983505   3.95469182   3.95645532]"
14,229951.79185354695,0.0,229951.7918535196,229951.7918535196,"[ 53.4984965  -46.16565811   3.95589746   3.95717776   3.9632816
   3.95983511   3.95469187   3.95645535]"
15,229816.3061871878,0.0,229816.30618727647,229816.30618727647,"[ 53.48655946 -46.13083936   3.95589769   3.95717787   3.96328168
   3.95983516   3.95469192   3.95645539]"
16,229680.82296677714,0.0,229680.82296680997,229680.82296680997,"[ 53.47462241 -46.09602097   3.95589791   3.95717798   3.96328175
   3.95983522   3.95469197   3.95645543]"
17,229545.3421991438,0.0,229545.34219921476,229545.34219921476,"[ 53.46268537 -46.06120292   3.95589814   3.95717809   3.96328182
   3.95983527   3.95469202   3.95645546]"
18,229409.86389113867,0.0,229409.86389108872,229409.86389108872,"[ 53.45074832 -46.02638523   3.95589837   3.9571782    3.9632819
   3.95983533   3.95469208   3.9564555 ]"
19,229274.38804963385,0.0,229274.38804950967,229274.38804950967,"[ 53.43881127 -45.9915679    3.9558986    3.95717831   3.96328197
   3.95983538   3.95469213   3.95645554]"
20,229138.9146815223,0.0,229138.91468148856,229138.91468148856,"[ 53.42687423 -45.95675092   3.95589882   3.95717842   3.96328205
   3.95983544   3.95469218   3.95645557]"
21,229003.4437937198,0.0,229003.443793656,229003.443793656,"[ 53.41493718 -45.9219343    3.95589905   3.95717854   3.96328212
   3.95983549   3.95469223   3.95645561]"
22,228867.97539316275,0.0,228867.97539318225,228867.97539318225,"[ 53.40300014 -45.88711803   3.95589928   3.95717865   3.96328219
   3.95983555   3.95469228   3.95645565]"
23,228732.50948681,0.0,228732.50948683804,228732.50948683804,"[ 53.39106309 -45.85230213   3.95589951   3.95717876   3.96328227
   3.9598356    3.95469233   3.95645568]"
24,228597.04608164146,0.0,228597.04608153013,228597.04608153013,"[ 53.37912605 -45.81748658   3.95589973   3.95717887   3.96328234
   3.95983566   3.95469239   3.95645572]"
25,228461.58518465987,0.0,228461.58518469209,228461.58518469209,"[ 53.367189   -45.7826714    3.95589996   3.95717898   3.96328241
   3.95983571   3.95469244   3.95645576]"
26,228326.12680288922,0.0,228326.12680296603,228326.12680296603,"[ 53.35525196 -45.74785657   3.95590019   3.95717909   3.96328249
   3.95983577   3.95469249   3.95645579]"
27,228190.67094337606,0.0,228190.6709434506,228190.6709434506,"[ 53.34331491 -45.71304211   3.95590042   3.9571792    3.96328256
   3.95983582   3.95469254   3.95645583]"
28,228055.21761318843,0.0,228055.21761325095,228055.21761325095,"[ 53.33137787 -45.67822802   3.95590064   3.95717931   3.96328263
   3.95983588   3.95469259   3.95645586]"
29,227919.76681941742,0.0,227919.76681937577,227919.76681937577,"[ 53.31944082 -45.64341429   3.95590087   3.95717943   3.96328271
   3.95983593   3.95469265   3.9564559 ]"
30,227784.31856917596,0.0,227784.31856920605,227784.31856920605,"[ 53.30750378 -45.60860092   3.9559011    3.95717954   3.96328278
   3.95983598   3.9546927    3.95645594]"
31,227648.87286959944,0.0,227648.87286957324,227648.87286957324,"[ 53.29556673 -45.57378793   3.95590133   3.95717965   3.96328286
   3.95983604   3.95469275   3.95645597]"
32,227513.4297278457,0.0,227513.42972780037,227513.42972780037,"[ 53.28362969 -45.5389753    3.95590155   3.95717976   3.96328293
   3.95983609   3.9546928    3.95645601]"
33,227377.9891510954,0.0,227377.9891511886,227377.9891511886,"[ 53.27169264 -45.50416304   3.95590178   3.95717987   3.963283
   3.95983615   3.95469285   3.95645605]"
34,227242.55114655138,0.0,227242.5511466019,227242.5511466019,"[ 53.2597556  -45.46935115   3.95590201   3.95717998   3.96328308
   3.9598362    3.9546929    3.95645608]"
35,227107.11572143942,0.0,227107.11572138956,227107.11572138956,"[ 53.24781855 -45.43453963   3.95590223   3.95718009   3.96328315
   3.95983626   3.95469296   3.95645612]"
36,226971.6828830082,0.0,226971.68288291877,226971.68288291877,"[ 53.23588151 -45.39972848   3.95590246   3.9571802    3.96328322
   3.95983631   3.95469301   3.95645616]"
37,226836.25263852935,0.0,226836.25263861852,226836.25263861852,"[ 53.22394446 -45.36491771   3.95590269   3.95718031   3.9632833
   3.95983637   3.95469306   3.95645619]"
38,226700.82499529718,0.0,226700.82499541726,226700.82499541726,"[ 53.21200742 -45.33010731   3.95590292   3.95718042   3.96328337
   3.95983642   3.95469311   3.95645623]"
39,226565.39996062918,0.0,226565.39996056404,226565.39996056404,"[ 53.20007037 -45.29529729   3.95590314   3.95718054   3.96328344
   3.95983648   3.95469316   3.95645627]"
40,226429.97754186622,0.0,226429.97754199372,226429.97754199372,"[ 53.18813333 -45.26048764   3.95590337   3.95718065   3.96328352
   3.95983653   3.95469321   3.9564563 ]"
41,226294.5577463719,0.0,226294.55774647612,226294.55774647612,"[ 53.17619628 -45.22567837   3.9559036    3.95718076   3.96328359
   3.95983659   3.95469327   3.95645634]"
42,226159.14058153375,0.0,226159.1405814671,226159.1405814671,"[ 53.16425924 -45.19086948   3.95590382   3.95718087   3.96328366
   3.95983664   3.95469332   3.95645637]"
43,226023.72605476226,0.0,226023.72605477244,226023.72605477244,"[ 53.15232219 -45.15606097   3.95590405   3.95718098   3.96328374
   3.9598367    3.95469337   3.95645641]"
44,225888.31417349147,0.0,225888.31417357078,225888.31417357078,"[ 53.14038515 -45.12125284   3.95590428   3.95718109   3.96328381
   3.95983675   3.95469342   3.95645645]"
45,225752.90494517915,0.0,225752.90494510703,225752.90494510703,"[ 53.1284481  -45.0864451    3.95590451   3.9571812    3.96328389
   3.95983681   3.95469347   3.95645648]"
46,225617.49837730662,0.0,225617.49837720432,225617.49837720432,"[ 53.11651106 -45.05163773   3.95590473   3.95718131   3.96328396
   3.95983686   3.95469352   3.95645652]"
47,225482.09447737885,0.0,225482.09447732515,225482.09447732515,"[ 53.10457401 -45.01683075   3.95590496   3.95718142   3.96328403
   3.95983692   3.95469358   3.95645656]"
48,225346.69325292495,0.0,225346.69325296956,225346.69325296956,"[ 53.09263697 -44.98202416   3.95590519   3.95718153   3.96328411
   3.95983697   3.95469363   3.95645659]"
49,225211.2947114979,0.0,225211.29471139048,225211.29471139048,"[ 53.08069992 -44.94721795   3.95590541   3.95718165   3.96328418
   3.95983703   3.95469368   3.95645663]"
50,225075.89886067412,0.0,225075.89886076783,225075.89886076783,"[ 53.06876288 -44.91241212   3.95590564   3.95718176   3.96328425
   3.95983708   3.95469373   3.95645667]"
51,224940.50570805487,0.0,224940.50570803,224940.50570803,"[ 53.05682583 -44.87760669   3.95590587   3.95718187   3.96328433
   3.95983714   3.95469378   3.9564567 ]"
52,224805.11526126502,0.0,224805.11526130713,224805.11526130713,"[ 53.04488879 -44.84280165   3.95590609   3.95718198   3.9632844
   3.95983719   3.95469383   3.95645674]"
53,224669.7275279543,0.0,224669.72752784597,224669.72752784597,"[ 53.03295174 -44.80799699   3.95590632   3.95718209   3.96328447
   3.95983725   3.95469389   3.95645677]"
54,224534.34251579648,0.0,224534.34251571915,224534.34251571915,"[ 53.0210147  -44.77319273   3.95590655   3.9571822    3.96328455
   3.9598373    3.95469394   3.95645681]"
55,224398.96023248977,0.0,224398.960232452,224398.960232452,"[ 53.00907765 -44.73838886   3.95590677   3.95718231   3.96328462
   3.95983735   3.95469399   3.95645685]"
56,224263.580685757,0.0,224263.58068587302,224263.58068587302,"[ 52.99714061 -44.70358539   3.955907     3.95718242   3.96328469
   3.95983741   3.95469404   3.95645688]"
57,224128.20388334562,0.0,224128.20388328552,224128.20388328552,"[ 52.98520356 -44.66878231   3.95590723   3.95718253   3.96328477
   3.95983746   3.95469409   3.95645692]"
58,223992.8298330279,0.0,223992.8298330889,223992.8298330889,"[ 52.97326652 -44.63397963   3.95590745   3.95718264   3.96328484
   3.95983752   3.95469414   3.95645696]"
59,223857.4585426008,0.0,223857.45854269757,223857.45854269757,"[ 52.96132947 -44.59917734   3.95590768   3.95718275   3.96328491
   3.95983757   3.9546942    3.95645699]"
60,223722.09001988612,0.0,223722.09001979098,223722.09001979098,"[ 52.94939243 -44.56437545   3.95590791   3.95718286   3.96328499
   3.95983763   3.95469425   3.95645703]"
61,223586.72427273117,0.0,223586.72427279234,223586.72427279234,"[ 52.93745538 -44.52957396   3.95590813   3.95718298   3.96328506
   3.95983768   3.9546943    3.95645707]"
62,223451.36130900783,0.0,223451.36130890631,223451.36130890631,"[ 52.92551834 -44.49477288   3.95590836   3.95718309   3.96328513
   3.95983774   3.95469435   3.9564571 ]"
63,223316.0011366134,0.0,223316.00113664044,223316.00113664044,"[ 52.91358129 -44.45997219   3.95590859   3.9571832    3.96328521
   3.95983779   3.9546944    3.95645714]"
64,223180.64376347032,0.0,223180.64376344843,223180.64376344843,"[ 52.90164425 -44.42517191   3.95590881   3.95718331   3.96328528
   3.95983785   3.95469445   3.95645717]"
65,223045.28919752687,0.0,223045.28919746523,223045.28919746523,"[ 52.8897072  -44.39037203   3.95590904   3.95718342   3.96328535
   3.9598379    3.95469451   3.95645721]"
66,222909.93744675617,0.0,222909.93744667713,222909.93744667713,"[ 52.87777016 -44.35557256   3.95590927   3.95718353   3.96328543
   3.95983796   3.95469456   3.95645725]"
67,222774.58851915732,0.0,222774.58851921192,222774.58851921192,"[ 52.86583311 -44.32077349   3.95590949   3.95718364   3.9632855
   3.95983801   3.95469461   3.95645728]"
68,222639.24242275523,0.0,222639.242422873,222639.242422873,"[ 52.85389607 -44.28597483   3.95590972   3.95718375   3.96328557
   3.95983807   3.95469466   3.95645732]"
69,222503.89916560007,0.0,222503.89916552443,222503.89916552443,"[ 52.84195902 -44.25117658   3.95590994   3.95718386   3.96328565
   3.95983812   3.95469471   3.95645736]"
70,222368.5587557683,0.0,222368.55875571418,222368.55875571418,"[ 52.83002198 -44.21637874   3.95591017   3.95718397   3.96328572
   3.95983817   3.95469476   3.95645739]"
71,222233.22120136244,0.0,222233.2212012528,222233.2212012528,"[ 52.81808493 -44.18158132   3.9559104    3.95718408   3.96328579
   3.95983823   3.95469481   3.95645743]"
72,222097.8865105106,0.0,222097.88651060621,222097.88651060621,"[ 52.80614789 -44.1467843    3.95591062   3.95718419   3.96328587
   3.95983828   3.95469487   3.95645746]"
73,221962.55469136755,0.0,221962.55469143452,221962.55469143452,"[ 52.79421084 -44.1119877    3.95591085   3.9571843    3.96328594
   3.95983834   3.95469492   3.9564575 ]"
74,221827.22575211385,0.0,221827.22575205477,221827.22575205477,"[ 52.7822738  -44.07719151   3.95591108   3.95718441   3.96328601
   3.95983839   3.95469497   3.95645754]"
75,221691.89970095688,0.0,221691.89970089885,221691.89970089885,"[ 52.77033675 -44.04239574   3.9559113    3.95718452   3.96328609
   3.95983845   3.95469502   3.95645757]"
76,221556.57654613003,0.0,221556.5765461567,221556.5765461567,"[ 52.7583997  -44.00760038   3.95591153   3.95718463   3.96328616
   3.9598385    3.95469507   3.95645761]"
77,221421.25629589366,0.0,221421.25629597428,221421.25629597428,"[ 52.74646266 -43.97280545   3.95591175   3.95718475   3.96328623
   3.95983856   3.95469512   3.95645765]"
78,221285.93895853448,0.0,221285.9389585089,221285.9389585089,"[ 52.73452561 -43.93801093   3.95591198   3.95718486   3.96328631
   3.95983861   3.95469518   3.95645768]"
79,221150.62454236616,0.0,221150.62454234555,221150.62454234555,"[ 52.72258857 -43.90321683   3.95591221   3.95718497   3.96328638
   3.95983867   3.95469523   3.95645772]"
80,221015.31305572926,0.0,221015.31305566625,221015.31305566625,"[ 52.71065152 -43.86842316   3.95591243   3.95718508   3.96328645
   3.95983872   3.95469528   3.95645776]"
81,220880.00450699113,0.0,220880.00450702125,220880.00450702125,"[ 52.69871448 -43.83362991   3.95591266   3.95718519   3.96328653
   3.95983878   3.95469533   3.95645779]"
82,220744.698904546,0.0,220744.69890464118,220744.69890464118,"[ 52.68677743 -43.79883708   3.95591288   3.9571853    3.9632866
   3.95983883   3.95469538   3.95645783]"
83,220609.39625681593,0.0,220609.3962567974,220609.3962567974,"[ 52.67484039 -43.76404468   3.95591311   3.95718541   3.96328667
   3.95983888   3.95469543   3.95645786]"
84,220474.09657224955,0.0,220474.09657227434,220474.09657227434,"[ 52.66290334 -43.7292527    3.95591334   3.95718552   3.96328675
   3.95983894   3.95469548   3.9564579 ]"
85,220338.79985932334,0.0,220338.7998593631,220338.7998593631,"[ 52.6509663  -43.69446115   3.95591356   3.95718563   3.96328682
   3.95983899   3.95469554   3.95645794]"
86,220203.506126541,0.0,220203.50612647674,220203.50612647674,"[ 52.63902925 -43.65967004   3.95591379   3.95718574   3.96328689
   3.95983905   3.95469559   3.95645797]"
87,220068.21538243393,0.0,220068.2153824836,220068.2153824836,"[ 52.62709221 -43.62487935   3.95591401   3.95718585   3.96328697
   3.9598391    3.95469564   3.95645801]"
88,219932.92763556103,0.0,219932.9276354689,219932.9276354689,"[ 52.61515516 -43.59008909   3.95591424   3.95718596   3.96328704
   3.95983916   3.95469569   3.95645804]"
89,219797.64289450948,0.0,219797.64289443687,219797.64289443687,"[ 52.60321812 -43.55529927   3.95591446   3.95718607   3.96328711
   3.95983921   3.95469574   3.95645808]"
90,219662.36116789363,0.0,219662.36116781816,219662.36116781816,"[ 52.59128107 -43.52050988   3.95591469   3.95718618   3.96328718
   3.95983927   3.95469579   3.95645812]"
91,219527.08246435635,0.0,219527.0824642952,219527.0824642952,"[ 52.57934403 -43.48572093   3.95591492   3.95718629   3.96328726
   3.95983932   3.95469584   3.95645815]"
92,219391.80679256824,0.0,219391.80679248137,219391.80679248137,"[ 52.56740698 -43.45093241   3.95591514   3.9571864    3.96328733
   3.95983937   3.9546959    3.95645819]"
93,219256.5341612288,0.0,219256.5341613018,219256.5341613018,"[ 52.55546994 -43.41614433   3.95591537   3.95718651   3.9632874
   3.95983943   3.95469595   3.95645823]"
94,219121.26457906532,0.0,219121.26457916707,219121.26457916707,"[ 52.54353289 -43.38135669   3.95591559   3.95718662   3.96328748
   3.95983948   3.954696     3.95645826]"
95,218985.99805483338,0.0,218985.99805494028,218985.99805494028,"[ 52.53159585 -43.3465695    3.95591582   3.95718673   3.96328755
   3.95983954   3.95469605   3.9564583 ]"
96,218850.73459731764,0.0,218850.73459721924,218850.73459721924,"[ 52.5196588  -43.31178274   3.95591604   3.95718684   3.96328762
   3.95983959   3.9546961    3.95645833]"
97,218715.4742153308,0.0,218715.47421536926,218715.47421536926,"[ 52.50772176 -43.27699642   3.95591627   3.95718695   3.9632877
   3.95983965   3.95469615   3.95645837]"
98,218580.21691771477,0.0,218580.21691764734,218580.21691764734,"[ 52.49578471 -43.24221055   3.95591649   3.95718706   3.96328777
   3.9598397    3.9546962    3.95645841]"
99,218444.9627133402,0.0,218444.96271325074,218444.96271325074,"[ 52.48384767 -43.20742513   3.95591672   3.95718717   3.96328784
   3.95983976   3.95469626   3.95645844]"
100,218309.71161110676,0.0,218309.71161108662,218309.71161108662,"[ 52.47191062 -43.17264015   3.95591695   3.95718728   3.96328792
   3.95983981   3.95469631   3.95645848]"
101,218174.46361994295,0.0,218174.46361988506,218174.46361988506,"[ 52.45997358 -43.13785562   3.95591717   3.95718739   3.96328799
   3.95983986   3.95469636   3.95645852]"
102,218039.21874880695,0.0,218039.21874886312,218039.21874886312,"[ 52.44803653 -43.10307154   3.9559174    3.9571875    3.96328806
   3.95983992   3.95469641   3.95645855]"
103,217903.9770066858,0.0,217903.977006622,217903.977006622,"[ 52.43609949 -43.06828791   3.95591762   3.95718761   3.96328813
   3.95983997   3.95469646   3.95645859]"
104,217768.73840259627,0.0,217768.73840264534,217768.73840264534,"[ 52.42416244 -43.03350474   3.95591785   3.95718772   3.96328821
   3.95984003   3.95469651   3.95645862]"
105,217633.50294558448,0.0,217633.50294561408,217633.50294561408,"[ 52.4122254  -42.99872201   3.95591807   3.95718783   3.96328828
   3.95984008   3.95469656   3.95645866]"
106,217498.27064472626,0.0,217498.27064469544,217498.27064469544,"[ 52.40028835 -42.96393974   3.9559183    3.95718794   3.96328835
   3.95984014   3.95469661   3.9564587 ]"
107,217363.04150912736,0.0,217363.04150907169,217363.04150907169,"[ 52.38835131 -42.92915793   3.95591852   3.95718805   3.96328843
   3.95984019   3.95469667   3.95645873]"
108,217227.81554792318,0.0,217227.8155479316,217227.8155479316,"[ 52.37641426 -42.89437658   3.95591875   3.95718816   3.9632885
   3.95984025   3.95469672   3.95645877]"
109,217092.59277027924,0.0,217092.5927703458,217092.5927703458,"[ 52.36447722 -42.85959568   3.95591897   3.95718827   3.96328857
   3.9598403    3.95469677   3.9564588 ]"
110,216957.37318539104,0.0,216957.37318534387,216957.37318534387,"[ 52.35254017 -42.82481524   3.9559192    3.95718838   3.96328865
   3.95984035   3.95469682   3.95645884]"
111,216822.15680248465,0.0,216822.15680242513,216822.15680242513,"[ 52.34060313 -42.79003527   3.95591942   3.95718849   3.96328872
   3.95984041   3.95469687   3.95645888]"
112,216686.94363081618,0.0,216686.9436308837,216686.9436308837,"[ 52.32866608 -42.75525575   3.95591965   3.9571886    3.96328879
   3.95984046   3.95469692   3.95645891]"
113,216551.73367967206,0.0,216551.73367971214,216551.73367971214,"[ 52.31672904 -42.7204767    3.95591987   3.95718871   3.96328886
   3.95984052   3.95469697   3.95645895]"
114,216416.52695836962,0.0,216416.52695847672,216416.52695847672,"[ 52.30479199 -42.68569812   3.9559201    3.95718882   3.96328894
   3.95984057   3.95469702   3.95645898]"
115,216281.32347625704,0.0,216281.32347631163,216281.32347631163,"[ 52.29285495 -42.65092      3.95592032   3.95718893   3.96328901
   3.95984063   3.95469708   3.95645902]"
116,216146.12324271284,0.0,216146.12324277408,216146.12324277408,"[ 52.2809179  -42.61614235   3.95592055   3.95718904   3.96328908
   3.95984068   3.95469713   3.95645906]"
117,216010.92626714666,0.0,216010.92626721127,216010.92626721127,"[ 52.26898086 -42.58136517   3.95592077   3.95718915   3.96328916
   3.95984073   3.95469718   3.95645909]"
118,215875.73255899939,0.0,215875.73255906478,215875.73255906478,"[ 52.25704381 -42.54658847   3.955921     3.95718926   3.96328923
   3.95984079   3.95469723   3.95645913]"
119,215740.54212774284,0.0,215740.54212765704,215740.54212765704,"[ 52.24510677 -42.51181223   3.95592122   3.95718937   3.9632893
   3.95984084   3.95469728   3.95645917]"
120,215605.35498288018,0.0,215605.35498295762,215605.35498295762,"[ 52.23316972 -42.47703647   3.95592145   3.95718948   3.96328937
   3.9598409    3.95469733   3.9564592 ]"
121,215470.17113394634,0.0,215470.17113391546,215470.17113391546,"[ 52.22123268 -42.44226118   3.95592167   3.95718959   3.96328945
   3.95984095   3.95469738   3.95645924]"
122,215334.99059050705,0.0,215334.99059040175,215334.99059040175,"[ 52.20929563 -42.40748637   3.9559219    3.9571897    3.96328952
   3.95984101   3.95469743   3.95645927]"
123,215199.81336216044,0.0,215199.81336213846,215199.81336213846,"[ 52.19735859 -42.37271203   3.95592212   3.95718981   3.96328959
   3.95984106   3.95469749   3.95645931]"
124,215064.63945853626,0.0,215064.63945857965,215064.63945857965,"[ 52.18542154 -42.33793818   3.95592235   3.95718992   3.96328967
   3.95984111   3.95469754   3.95645935]"
125,214929.4688892956,0.0,214929.46888922513,214929.46888922513,"[ 52.1734845  -42.3031648    3.95592257   3.95719003   3.96328974
   3.95984117   3.95469759   3.95645938]"
126,214794.30166413248,0.0,214794.301664082,214794.301664082,"[ 52.16154745 -42.26839191   3.95592279   3.95719014   3.96328981
   3.95984122   3.95469764   3.95645942]"
127,214659.13779277232,0.0,214659.13779277232,214659.13779277232,"[ 52.14961041 -42.2336195    3.95592302   3.95719025   3.96328988
   3.95984128   3.95469769   3.95645945]"
128,214523.97728497323,0.0,214523.9772849118,214523.9772849118,"[ 52.13767336 -42.19884757   3.95592324   3.95719036   3.96328996
   3.95984133   3.95469774   3.95645949]"
129,214388.8201505258,0.0,214388.820150585,214388.820150585,"[ 52.12573632 -42.16407614   3.95592347   3.95719047   3.96329003
   3.95984139   3.95469779   3.95645953]"
130,214253.66639925295,0.0,214253.66639932364,214253.66639932364,"[ 52.11379927 -42.12930519   3.95592369   3.95719058   3.9632901
   3.95984144   3.95469784   3.95645956]"
131,214118.51604101027,0.0,214118.5160409607,214118.5160409607,"[ 52.10186223 -42.09453472   3.95592392   3.95719069   3.96329017
   3.95984149   3.9546979    3.9564596 ]"
132,213983.369085686,0.0,213983.36908564848,213983.36908564848,"[ 52.08992518 -42.05976475   3.95592414   3.9571908    3.96329025
   3.95984155   3.95469795   3.95645963]"
133,213848.22554320178,0.0,213848.22554316625,213848.22554316625,"[ 52.07798813 -42.02499527   3.95592437   3.95719091   3.96329032
   3.9598416    3.954698     3.95645967]"
134,213713.0854235117,0.0,213713.08542343846,213713.08542343846,"[ 52.06605109 -41.99022629   3.95592459   3.95719102   3.96329039
   3.95984166   3.95469805   3.95645971]"
135,213577.94873660366,0.0,213577.94873667567,213577.94873667567,"[ 52.05411404 -41.95545779   3.95592481   3.95719113   3.96329047
   3.95984171   3.9546981    3.95645974]"
136,213442.8154924984,0.0,213442.81549250142,213442.81549250142,"[ 52.042177   -41.9206898    3.95592504   3.95719124   3.96329054
   3.95984177   3.95469815   3.95645978]"
137,213307.6857012503,0.0,213307.68570121264,213307.68570121264,"[ 52.03023995 -41.8859223    3.95592526   3.95719135   3.96329061
   3.95984182   3.9546982    3.95645981]"
138,213172.55937294703,0.0,213172.5593728749,213172.5593728749,"[ 52.01830291 -41.8511553    3.95592549   3.95719146   3.96329068
   3.95984187   3.95469825   3.95645985]"
139,213037.43651771056,0.0,213037.43651764933,213037.43651764933,"[ 52.00636586 -41.8163888    3.95592571   3.95719157   3.96329076
   3.95984193   3.9546983    3.95645989]"
140,212902.31714569614,0.0,212902.31714577018,212902.31714577018,"[ 51.99442882 -41.78162281   3.95592594   3.95719168   3.96329083
   3.95984198   3.95469836   3.95645992]"
141,212767.20126709327,0.0,212767.2012671104,212767.2012671104,"[ 51.98249177 -41.74685731   3.95592616   3.95719179   3.9632909
   3.95984204   3.95469841   3.95645996]"
142,212632.08889212532,0.0,212632.08889219206,212632.08889219206,"[ 51.97055473 -41.71209233   3.95592638   3.9571919    3.96329097
   3.95984209   3.95469846   3.95645999]"
143,212496.9800310501,0.0,212496.9800309476,212496.9800309476,"[ 51.95861768 -41.67732785   3.95592661   3.95719201   3.96329105
   3.95984214   3.95469851   3.95646003]"
144,212361.87469415966,0.0,212361.87469410288,212361.87469410288,"[ 51.94668064 -41.64256387   3.95592683   3.95719212   3.96329112
   3.9598422    3.95469856   3.95646007]"
145,212226.7728917807,0.0,212226.7728918718,212226.7728918718,"[ 51.93474359 -41.60780041   3.95592706   3.95719223   3.96329119
   3.95984225   3.95469861   3.9564601 ]"
146,212091.67463427462,0.0,212091.6746341827,212091.6746341827,"[ 51.92280655 -41.57303746   3.95592728   3.95719234   3.96329126
   3.95984231   3.95469866   3.95646014]"
147,211956.57993203716,0.0,211956.57993198116,211956.57993198116,"[ 51.9108695  -41.53827502   3.9559275    3.95719245   3.96329134
   3.95984236   3.95469871   3.95646017]"
148,211821.48879549964,0.0,211821.48879541364,211821.48879541364,"[ 51.89893246 -41.50351309   3.95592773   3.95719256   3.96329141
   3.95984241   3.95469876   3.95646021]"
149,211686.40123512794,0.0,211686.40123518498,211686.40123518498,"[ 51.88699541 -41.46875168   3.95592795   3.95719266   3.96329148
   3.95984247   3.95469882   3.95646025]"
