doc_id,Gender,judgement,GT_score,InferredGender
529,0,-0.016778545125823288,544,0
422,0,-0.016778545125823288,1231,0
330,0,-0.016966000849647868,2403,0
465,0,-0.017260574129943626,890,0
379,0,-0.017742603134063957,1731,0
455,0,-0.018412087862008868,967,0
729,1,-0.01881275208199381,129,1
523,1,-0.018893090249347204,560,1
612,1,-0.01902698719493618,330,1
548,0,-0.019322587092013947,494,0
293,0,-0.019402925259367335,3042,0
637,1,-0.01956257497729211,261,1
320,0,-0.01972427792878089,2505,0
824,0,-0.019921321283427912,56,0
367,0,-0.01993851304172326,1902,0
249,0,-0.020366983267608007,3918,0
680,1,-0.02055341237465058,183,1
514,0,-0.02068453387328511,607,0
527,1,-0.020727478403916255,549,1
750,1,-0.02084418359120989,107,1
697,1,-0.020978080536798872,161,1
289,0,-0.021090026773788507,3097,0
390,0,-0.021277482497613083,1550,0
251,0,-0.021304261886730878,3829,0
319,0,-0.021518496999673252,2511,0
451,0,-0.0218934084473224,987,0
760,0,-0.021956554856380435,98,0
790,1,-0.02211620457430522,79,1
266,0,-0.022241540505853752,3566,0
820,1,-0.02231704999268869,60,1
360,0,-0.02269679012085629,1994,0
756,1,-0.0229865347206336,100,1
491,1,-0.023177792508194624,733,1
445,1,-0.023445586399372585,1033,1
889,1,-0.023455174030195036,27,1
841,1,-0.02378991639416749,47,1
678,1,-0.023990761812550967,187,1
866,1,-0.024593298067701382,34,1
759,1,-0.024593298067701382,98,1
727,1,-0.025128885850057313,130,1
719,1,-0.0251958343228518,140,1
474,0,-0.02524083208704695,833,0
853,0,-0.025478044525370662,40,0
467,0,-0.025481846589107116,878,0
837,1,-0.025731422105207732,48,1
738,1,-0.025731422105207732,121,1
764,1,-0.02585573141997426,96,1
623,0,-0.025973463224049895,288,0
745,0,-0.02599065498234525,116,0
744,1,-0.02646785530594713,117,1
329,0,-0.02652624276470118,2418,0
778,1,-0.026534803778741622,89,1
580,0,-0.026543434522996526,397,0
652,1,-0.026668700724330606,227,1
783,0,-0.026776844897583786,83,0
767,1,-0.02700344308830306,95,1
873,1,-0.02727123697948102,31,1
737,0,-0.028718350608624023,122,0
699,0,-0.028718350608624023,160,0
571,1,-0.028811051853754314,420,1
645,1,-0.02887800032654881,242,1
659,1,-0.02901189727213779,219,1
545,0,-0.029012923888919784,497,0
439,0,-0.02918698991818546,1074,0
454,0,-0.029387835336568933,974,0
568,0,-0.029454783809363425,423,0
622,1,-0.029681382000082697,289,1
840,0,-0.02972257770054139,47,0
871,1,-0.02994917589126066,32,1
574,1,-0.02994917589126066,413,1
478,0,-0.030231386093779518,816,0
490,0,-0.030258165482897316,736,0
573,0,-0.030284944872015114,416,0
572,0,-0.03052595937407528,417,0
586,1,-0.03075255756479455,375,1
471,0,-0.030793753265253243,855,0
492,0,-0.030860701738047735,721,0
780,0,-0.03087028936887018,88,0
537,0,-0.03106154715643121,512,0
741,1,-0.03128814534715048,118,1
721,1,-0.031555939238328445,139,1
668,0,-0.031690862800699424,201,0
656,1,-0.03182373312950641,221,1
689,0,-0.03182475974628841,172,0
673,1,-0.032292372439067844,194,1
444,0,-0.03249424447423332,1036,0
383,0,-0.03249424447423332,1604,0
983,0,-0.0326339269869083,0,0
407,0,-0.03277542805997018,1358,0
506,0,-0.03277542805997018,643,0
770,0,-0.03282898683820577,93,0
400,0,-0.03284237653276467,1436,0
370,0,-0.03293610439467696,1878,0
558,0,-0.03293610439467696,446,0
518,1,-0.03302880563980725,587,1
602,1,-0.03309575411260174,338,1
910,1,-0.03327940777268985,18,1
459,0,-0.033471692177032886,930,0
657,0,-0.03360558912262186,220,0
554,0,-0.03363236851173966,459,0
835,1,-0.03380920998795979,50,1
550,1,-0.034033032731724616,488,1
864,1,-0.0343505833374017,35,1
956,1,-0.0343505833374017,5,1
414,0,-0.034636595603657026,1283,0
372,0,-0.03467676468733372,1839,0
705,0,-0.03474371316012821,154,0
962,1,-0.034752274174168644,4,1
263,0,-0.0348106616329227,3665,0
919,1,-0.03515396501093559,15,1
535,0,-0.03517218338601295,515,0
954,1,-0.03528786195652457,6,1
862,1,-0.03555565584770254,36,1
869,1,-0.03555565584770254,33,1
446,0,-0.0355738742227799,1023,0
963,1,-0.035689552793291515,4,1
878,1,-0.035689552793291515,30,1
975,1,-0.03595734668446948,2,1
325,0,-0.03601573414322354,2469,0
340,0,-0.03637725589631379,2187,0
733,0,-0.03638105796005025,123,0
989,0,-0.036633643596282385,0,0
808,1,-0.03671097164350425,66,1
461,0,-0.03684589520587523,907,0
863,1,-0.03689462530359235,35,1
940,1,-0.037028522249181337,10,1
829,1,-0.037112662480271195,53,1
947,1,-0.03743021308594828,7,1
530,1,-0.037514353317038146,532,1
309,0,-0.03752876962837903,2702,0
432,0,-0.03758232840661463,1137,0
861,1,-0.03764825026262712,36,1
887,1,-0.03783190392271523,27,1
664,0,-0.03802418832705827,204,0
413,0,-0.03815808527264725,1286,0
258,0,-0.03822503374544174,3760,0
941,1,-0.038233594759482174,9,1
971,1,-0.038233594759482174,3,1
890,1,-0.03836749170507116,27,1
839,0,-0.038368518321853166,48,0
521,0,-0.03876062152779767,573,0
821,1,-0.03930477032419403,59,1
843,0,-0.039305796940976044,46,0
311,0,-0.03936315778294809,2666,0
524,0,-0.03940332686662479,560,0
782,1,-0.03943866726978301,85,1
245,0,-0.03945688564486038,4128,0
763,0,-0.039573590832154004,96,0
803,1,-0.03997425505213894,68,1
916,0,-0.04005561983627434,16,0
771,0,-0.040684935480542556,93,0
731,1,-0.04077763672567283,127,1
810,1,-0.04077763672567283,65,1
419,0,-0.04083602418442689,1247,0
712,1,-0.04091153367126182,144,1
813,0,-0.04126069234657518,62,0
746,1,-0.041447121453617744,112,1
581,0,-0.04189000799084339,392,0
686,0,-0.04189000799084339,175,0
787,1,-0.04198270923597367,81,1
845,0,-0.04202390493643238,45,0
830,1,-0.04225050312715163,53,1
779,0,-0.04251932363511161,88,0
505,0,-0.04267041233899595,651,0
801,1,-0.043053884800685525,69,1
616,0,-0.043054911417467534,316,0
893,1,-0.04332167869186349,27,1
976,1,-0.04345557563745247,2,1
897,1,-0.04412506036539738,25,1
859,1,-0.04412506036539738,36,1
886,1,-0.04412506036539738,28,1
795,0,-0.04434032209512176,74,0
642,0,-0.04447421904071074,251,0
984,1,-0.04452675120216433,0,1
818,0,-0.04456794690262303,60,0
978,1,-0.04479454509334229,2,1
649,0,-0.044835740793800996,236,0
938,1,-0.04506233898452026,10,1
675,1,-0.04533013287569822,190,1
584,0,-0.04541149765983362,379,0
987,0,-0.04547084200515519,0,0
758,1,-0.045865720658054145,99,1
777,1,-0.04599961760364313,89,1
368,0,-0.04613454116601412,1896,0
718,0,-0.046308607195279794,142,0
846,1,-0.04640130844041007,44,1
838,1,-0.04640130844041007,48,1
579,0,-0.04644250414086878,397,0
768,1,-0.046535205385999055,94,1
662,0,-0.046536232002781064,206,0
925,0,-0.046626157800956906,13,0
794,1,-0.04666910233158804,74,1
515,0,-0.046750467115723435,598,0
832,1,-0.04680299927717702,52,1
772,1,-0.04680299927717702,92,1
477,0,-0.04684419497763572,819,0
903,0,-0.04689395169213487,22,0
915,1,-0.046936896222766,17,1
674,1,-0.046936896222766,191,1
881,1,-0.046936896222766,29,1
653,0,-0.0470182610069014,225,0
639,0,-0.047152157952490385,258,0
851,1,-0.047204690113943966,42,1
708,1,-0.04733858705953295,150,1
788,1,-0.047472484005121926,80,1
703,1,-0.047472484005121926,155,1
847,1,-0.04760638095071091,43,1
608,0,-0.0477413045130819,334,0
534,0,-0.0477413045130819,517,0
706,0,-0.04791537054234758,152,0
600,0,-0.048089436571613256,340,0
913,1,-0.04814196873306684,17,1
552,0,-0.04827689229543783,468,0
629,0,-0.048317061379114526,274,0
715,0,-0.048317061379114526,143,0
710,1,-0.04854365956983379,147,1
901,1,-0.04854365956983379,22,1
814,1,-0.04867755651542277,62,1
700,0,-0.04875892129955817,160,0
614,0,-0.04875892129955817,320,0
418,0,-0.04889281824514715,1255,0
589,0,-0.04908027396897172,370,0
425,0,-0.04916061213632511,1200,0
625,0,-0.0492543399982374,283,0
557,0,-0.04948196480573867,451,0
799,0,-0.04978992778059333,71,0
592,0,-0.05036568464662595,363,0
428,0,-0.05049958159221493,1168,0
498,0,-0.05055314037045052,693,0
739,0,-0.05082093426162849,120,0
553,0,-0.05082093426162849,460,0
460,0,-0.05103516937457086,924,0
937,1,-0.051087701536024446,11,1
855,0,-0.0511117054781878,38,0
655,0,-0.05116906632015984,224,0
411,0,-0.0514904189895734,1297,0
405,0,-0.05166448501883907,1381,0
791,0,-0.05231677798848864,77,0
378,0,-0.05233396974678398,1732,0
742,0,-0.05242769760869627,118,0
717,0,-0.05260176363796195,143,0
443,0,-0.05282938844546322,1042,0
466,0,-0.05286955752913991,882,0
882,0,-0.052986262716433544,29,0
620,1,-0.053230052665448155,295,1
966,1,-0.053230052665448155,4,1
666,0,-0.053498873173408124,203,0
303,0,-0.053940733093851764,2817,0
426,0,-0.05403446095576406,1198,0
487,0,-0.0544763208762077,752,0
395,0,-0.054610217821796675,1506,0
769,0,-0.05465997453629582,93,0
784,0,-0.054793871481884804,83,0
626,0,-0.054837842629297945,282,0
812,0,-0.054994716900268276,64,0
606,0,-0.055052077742240316,334,0
826,1,-0.05523850684928288,54,1
617,1,-0.05523850684928288,312,1
423,0,-0.055279702549741586,1210,0
628,0,-0.05545376857900726,274,0
852,0,-0.0555972531554187,41,0
593,0,-0.0555972531554187,351,0
679,1,-0.05577409463163881,185,1
283,0,-0.05577512124842082,3133,0
972,0,-0.056048700706684766,2,0
380,0,-0.05621698116886446,1711,0
985,1,-0.05684527019635067,0,1
555,0,-0.05700317108410301,454,0
732,0,-0.05713706802969199,126,0
950,0,-0.057521567108163564,6,0
991,0,-0.057923257944930515,0,0
816,0,-0.05807434664881486,61,0
473,0,-0.0581852662690225,840,0
850,0,-0.058944676795143244,42,0
961,0,-0.05899443350964237,5,0
630,0,-0.059162713971822066,274,0
636,0,-0.0592794191591157,261,0
725,0,-0.05934636763191019,133,0
646,0,-0.05934636763191019,241,0
761,0,-0.05941331610470468,97,0
935,0,-0.059797815183176256,11,0
815,0,-0.060082800832649594,62,0
688,0,-0.060283646251033066,174,0
716,0,-0.06088618250618348,143,0
747,0,-0.060953130978977976,111,0
781,0,-0.06115397639736145,85,0
844,0,-0.061287873342950425,45,0
615,0,-0.061689564179717375,317,0
644,0,-0.061756512652511864,249,0
665,0,-0.06182346112530636,204,0
775,0,-0.06189040959810085,90,0
480,0,-0.06209125501648432,805,0
722,0,-0.062158203489278814,135,0
647,0,-0.06229210043486779,240,0
654,0,-0.06255989432604575,224,0
641,0,-0.06276073974442924,252,0
663,0,-0.06289463669001821,204,0
920,0,-0.06301134187731183,15,0
894,0,-0.06309548210840168,26,0
682,0,-0.06316243058119618,178,0
507,0,-0.06316243058119618,641,0
494,0,-0.06316243058119618,715,0
672,0,-0.06322937905399066,196,0
724,0,-0.06349717294516863,134,0
691,0,-0.06356412141796312,168,0
278,0,-0.06398300401302541,3315,0
595,0,-0.06430055461870252,350,0
588,0,-0.0644344515642915,373,0
979,0,-0.06461810522437961,2,0
914,0,-0.06461810522437961,17,0
551,0,-0.06470224545546947,471,0
723,0,-0.06503698781944192,134,0
800,0,-0.0652378332378254,70,0
502,0,-0.06537173018341438,660,0
921,0,-0.06542148689791351,14,0
953,0,-0.06555538384350248,6,0
960,0,-0.06555538384350248,5,0
631,0,-0.06570647254738683,272,0
687,0,-0.0659073179657703,174,0
792,0,-0.0659742664385648,77,0
766,0,-0.06610816338415378,95,0
867,0,-0.06617511185694827,33,0
635,0,-0.06617511185694827,266,0
539,0,-0.06624206032974277,508,0
436,0,-0.06624206032974277,1114,0
917,1,-0.06635195333316839,16,1
957,0,-0.06662655940821434,5,0
618,0,-0.06664375116650971,312,0
475,0,-0.06664375116650971,832,0
895,0,-0.06676045635380332,26,0
798,0,-0.06677764811209869,72,0
959,0,-0.0668943532993923,5,0
511,0,-0.06704544200327665,628,0
802,0,-0.06717933894886563,68,0
563,0,-0.06731323589445462,439,0
776,0,-0.06731323589445462,89,0
597,0,-0.06751408131283809,347,0
433,0,-0.06764797825842707,1131,0
556,0,-0.06771492673122156,454,0
955,0,-0.06796552886410416,5,0
804,0,-0.06804966909519401,68,0
693,0,-0.06811661756798851,165,0
658,0,-0.068183566040783,219,0
456,0,-0.06838441145916647,951,0
735,0,-0.06885305076872791,122,0
974,0,-0.06890280748322704,2,0
986,0,-0.06903670442881601,0,0
934,0,-0.06917060137440499,11,0
968,0,-0.06917060137440499,4,0
591,0,-0.06925474160549486,365,0
823,0,-0.06932169007828934,59,0
970,0,-0.06943839526558296,3,0
728,0,-0.06985727786064527,129,0
560,0,-0.06999117480623425,442,0
463,0,-0.06999117480623425,896,0
967,0,-0.07037567388470584,4,0
981,0,-0.07037567388470584,1,0
912,0,-0.07050957083029481,17,0
609,0,-0.07072760800697366,334,0
447,0,-0.07086150495256263,1019,0
684,0,-0.07086150495256263,177,0
848,0,-0.07086150495256263,42,0
977,1,-0.07184172810231665,2,1
948,0,-0.0721163341773626,7,0
908,0,-0.0721163341773626,19,0
969,0,-0.07225023112295158,4,0
632,0,-0.07233437135404144,272,0
923,0,-0.07238412806854057,13,0
575,0,-0.07240131982683592,411,0
854,0,-0.07318750974207446,40,0
936,0,-0.07345530363325242,11,0
762,0,-0.07360639233713677,96,0
601,0,-0.07367334080993126,338,0
786,0,-0.07399089141560834,82,0
817,0,-0.07425868530678631,60,0
842,0,-0.07425868530678631,47,0
918,0,-0.07439258225237529,16,0
570,0,-0.07447672248346515,421,0
883,0,-0.07447672248346515,28,0
640,0,-0.07447672248346515,253,0
865,0,-0.07492817003473122,34,0
905,0,-0.0750620669803202,20,0
931,0,-0.07519596392590919,12,0
924,0,-0.07519596392590919,13,0
667,0,-0.07528010415699904,203,0
964,0,-0.07532986087149816,4,0
927,0,-0.07559765476267613,13,0
736,0,-0.07594958888494395,122,0
880,0,-0.07599934559944307,30,0
338,0,-0.07601653735773845,2224,0
711,0,-0.07613324254503205,146,0
907,0,-0.07613324254503205,19,0
872,0,-0.07640103643621002,31,0
868,0,-0.07641822819450539,33,0
500,0,-0.07661907361288886,692,0
973,0,-0.07693662421856595,2,0
805,0,-0.07707052116415493,68,0
944,0,-0.07707052116415493,8,0
827,0,-0.0772044181097439,54,0
928,0,-0.0772044181097439,13,0
796,0,-0.0773383150553329,73,0
748,0,-0.07774000589209984,111,0
932,0,-0.07787390283768882,12,0
898,0,-0.07787390283768882,24,0
860,0,-0.07814169672886678,36,0
876,0,-0.07814169672886678,31,0
648,0,-0.07827559367445577,240,0
819,0,-0.07827559367445577,60,0
958,0,-0.07827559367445577,5,0
754,0,-0.07827559367445577,101,0
930,0,-0.07867728451122272,12,0
900,0,-0.0788111814568117,23,0
833,0,-0.07894507840240068,51,0
899,0,-0.07907897534798966,24,0
858,0,-0.07907897534798966,36,0
740,0,-0.07907897534798966,119,0
807,0,-0.07921287229357864,67,0
836,0,-0.07921287229357864,49,0
990,0,-0.07921287229357864,0,0
596,0,-0.07934676923916763,350,0
685,0,-0.07934676923916763,175,0
743,0,-0.0794806661847566,117,0
906,0,-0.0794806661847566,20,0
946,0,-0.0794806661847566,7,0
734,0,-0.0796145631303456,123,0
709,0,-0.0796145631303456,149,0
704,0,-0.07974846007593457,155,0
896,0,-0.07974846007593457,26,0
773,0,-0.07974846007593457,91,0
822,0,-0.08028404785829049,59,0
650,0,-0.08028404785829049,233,0
806,0,-0.08041794480387948,68,0
834,0,-0.08055184174946846,50,0
540,0,-0.08055184174946846,506,0
566,0,-0.08068573869505744,425,0
755,0,-0.08081963564064643,101,0
856,0,-0.08081963564064643,37,0
904,0,-0.08081963564064643,21,0
884,0,-0.08135522342300235,28,0
877,0,-0.08135522342300235,30,0
892,0,-0.08162301731418031,27,0
752,0,-0.0817569142597693,106,0
577,0,-0.0817569142597693,406,0
730,0,-0.08189081120535828,127,0
929,0,-0.08202470815094726,12,0
757,0,-0.08215860509653625,100,0
726,0,-0.08215860509653625,131,0
605,0,-0.08215860509653625,335,0
793,0,-0.08256029593330319,76,0
857,0,-0.08256029593330319,37,0
774,0,-0.08256029593330319,90,0
607,0,-0.08269419287889217,334,0
874,0,-0.08269419287889217,31,0
849,0,-0.08269419287889217,42,0
536,0,-0.08282808982448116,515,0
528,0,-0.08282808982448116,545,0
702,0,-0.08282808982448116,157,0
520,0,-0.08282808982448116,573,0
751,0,-0.08309588371565912,107,0
825,0,-0.0832297806612481,55,0
943,0,-0.08349757455242607,8,0
942,0,-0.08349757455242607,8,0
922,0,-0.08363147149801504,13,0
933,0,-0.08363147149801504,11,0
690,0,-0.08376536844360402,170,0
692,0,-0.08376536844360402,167,0
683,0,-0.08389926538919301,177,0
714,0,-0.08389926538919301,144,0
561,0,-0.08389926538919301,440,0
926,0,-0.08416705928037098,13,0
891,0,-0.08430095622595996,27,0
909,0,-0.08456875011713792,18,0
875,0,-0.08456875011713792,31,0
939,0,-0.08456875011713792,10,0
464,0,-0.08497044095390487,896,0
713,0,-0.08510433789949384,144,0
676,0,-0.08537213179067181,190,0
988,0,-0.08537213179067181,0,0
797,0,-0.08537213179067181,73,0
495,0,-0.08537213179067181,714,0
828,0,-0.08550602873626079,53,0
888,0,-0.08577382262743875,27,0
949,0,-0.08617551346420571,7,0
951,0,-0.08617551346420571,6,0
870,0,-0.08630941040979469,32,0
681,0,-0.08644330735538366,180,0
496,0,-0.08657720430097265,706,0
643,0,-0.08671110124656163,250,0
811,0,-0.08671110124656163,64,0
879,0,-0.08724668902891755,30,0
911,0,-0.08858565848480737,18,0
484,0,-0.08898734932157433,767,0
965,0,-0.0891212462671633,4,0
638,0,-0.08938904015834126,261,0
831,0,-0.09126359739658702,52,0
980,0,-0.09474491798190054,2,0
590,0,-0.09474491798190054,370,0
902,0,-0.09541440270984546,22,0
789,0,-0.09621778438337934,80,0
952,0,-0.15847986408225595,6,0
