q_id,doc_id,Gender,PlayerName,NumSeasons,AvgPER,CareerPoints
1,1,0,Michael Jordan*,15,27.37,32292
1,2,0,Hakeem Olajuwon*,18,22.91,26946
1,3,0,Alex English*,17,19.11,26931
1,4,1,Oscar Robertson*,14,22.81,26710
1,5,0,Paul Pierce,19,18.56,26397
1,6,0,John Havlicek*,16,17.33,26395
1,7,0,Kevin Garnett,23,21.04,26394
1,8,0,Ray Allen,20,18.66,26218
1,9,0,Carmelo Anthony,16,21.02,26126
1,10,1,Clyde Drexler*,17,20.93,23848
1,11,0,Joe Johnson,20,14.87,21606
1,12,1,Walter Davis,17,18.04,20445
1,13,0,Kevin Willis,27,14.46,19923
1,14,0,Jamal Crawford,19,15.11,19364
1,15,1,Chris Webber,19,19.29,19172
1,16,0,Jason Kidd,23,17.59,18992
1,17,0,Jason Terry,18,15.36,18715
1,18,0,Jeff Malone,17,13.94,18679
1,19,0,Andre Miller,25,16.02,18135
1,20,0,Calvin Murphy*,13,17.67,17949
1,21,0,Chris Mullin*,16,17.79,17911
1,22,0,Jerry Stackhouse,20,14.23,17658
1,23,0,Rolando Blackman,13,16.22,17623
1,24,0,James Edwards,25,13.41,17263
1,25,0,Jason Richardson,17,15.79,17105
1,26,0,Jeff Hornacek,16,17.4,16933
1,27,0,Elton Brand,17,18.61,16827
1,28,1,Mike Mitchell,12,16.18,16742
1,29,0,Latrell Sprewell,13,15.12,16712
1,30,0,Dwight Howard,13,21.52,16652
1,31,0,Pete Maravich*,12,17.22,16537
1,32,0,James Worthy*,12,17.49,16320
1,33,0,Al Harrington,20,13.24,15991
1,34,0,Walt Frazier*,13,18.03,15581
1,35,0,Bob Dandridge,13,15.49,15530
1,36,1,Jo Jo,17,11.93,15525
1,37,1,Eddie Jones,18,15.9,15428
1,38,0,Armen Gilliam,17,16.09,15213
1,39,1,Baron Davis,17,17.74,15092
1,40,0,Jerry Lucas*,13,18.27,15063
1,41,1,Xavier McDaniel,14,14.96,14979
1,42,0,Purvis Short,12,16.64,14607
1,43,0,Alonzo Mourning*,17,19.8,14593
1,44,1,Bill Laimbeer,16,15.83,14508
1,45,0,Joe Barry,14,14.66,14192
1,46,0,Nick Van,15,15.7,13980
1,47,0,Mark Jackson,21,15.5,13932
1,48,0,Kevin Johnson,14,19.44,13859
1,49,0,Kevin Martin,16,15.96,13856
1,50,0,Archie Clark,12,17.07,13757
1,51,0,Kendall Gill,17,14.11,13570
1,52,1,Corey Maggette,14,16.84,13198
1,53,0,Donyell Marshall,21,15.33,12925
1,54,0,Bill Bridges,19,13.47,12924
1,55,0,David Wesley,16,13.38,12790
1,56,0,Bill Cartwright,15,13.5,12713
1,57,0,Dell Curry,16,15.68,12670
1,58,0,Tayshaun Prince,19,12.97,12558
1,59,0,Antonio McDyess,17,16.48,12517
1,60,1,Red Kerr,12,16.71,12480
1,61,1,Dikembe Mutombo*,20,16.33,12478
1,62,0,Charles Oakley,19,12.73,12417
1,63,0,Cazzie Russell,12,15.47,12377
1,64,0,Kelly Tripucka,10,15.72,12142
1,65,0,Billy Knight,13,15.92,12079
1,66,0,Sidney Moncrief,11,17.75,11931
1,67,0,Paul Millsap,11,19.03,11890
1,68,0,Bingo Smith,13,13.6,11775
1,69,0,Kyle Korver,18,12.66,11713
1,70,0,Junior Bridgeman,12,15.2,11517
1,71,0,Rudy LaRusso,10,15.28,11507
1,72,0,Steve Francis,11,16.65,11451
1,73,0,John Starks,15,13.2,11344
1,74,0,Dan Roundfield,11,17.44,11318
1,75,0,John Lucas,22,13.5,11098
1,76,0,Ricky Sobers,11,13.71,10902
1,77,1,Fred Carter,12,12.24,10831
1,78,0,Corliss Williamson,16,14.28,10689
1,79,0,Jerry Sloan*,11,12.86,10571
1,80,1,Grant Long,17,12.21,10457
1,81,0,Wayne Embry*,11,14.8,10380
1,82,1,Doug Christie,19,11.94,10061
1,83,0,Walt Williams,15,14.14,9988
1,84,0,John Williamson,11,13.97,9919
1,85,0,Tom Meschery,10,13.08,9904
1,86,0,Leandro Barbosa,16,14.29,9743
1,87,1,Diana Taurasi,18,21.4,9693
1,88,0,Jim Washington,15,11.49,9654
1,89,0,Kenny Carr,14,13.53,9637
1,90,1,Michael Adams,11,15.8,9621
1,91,0,Jarrett Jack,14,13.76,9618
1,92,0,Marc Gasol,9,18.72,9592
1,93,0,Ron Brewer,20,11.38,9578
1,94,0,Nate Williams,12,15.18,9563
1,95,0,Isaiah Rider,9,14.66,9405
1,96,0,Bobby Jones,17,13.88,9377
1,97,0,Jon McGlocklin,11,12.99,9169
1,98,0,Marvin Williams,12,13.7,9122
1,99,1,Shane Battier,15,12.27,9032
1,100,1,Rick Fox,13,13.35,8966
1,101,0,Adrian Smith,12,12.05,8940
1,102,1,Desmond Mason,12,12.19,8914
1,103,0,Dave Greenwood,14,12.56,8894
1,104,0,John Tresvant,19,14.76,8890
1,105,1,LaSalle Thompson,19,10.68,8875
1,106,0,Terry Tyler,11,14.32,8868
1,107,0,Nazr Mohammed,28,14.04,8765
1,108,0,Troy Murphy,16,13.38,8667
1,109,0,John Block,14,15.39,8620
1,110,0,Anthony Peeler,15,13.13,8486
1,111,0,Roy Hinson,10,14.17,8384
1,112,0,Vern Mikkelsen*,8,18.47,8368
1,113,0,Marcus Thornton,16,14.49,8356
1,114,0,Jason Williams,14,13.03,8320
1,115,0,Wilson Chandler,11,13.3,8315
1,116,0,Mike James,20,11.35,8290
1,117,0,Kyrie Irving,6,21.22,8232
1,118,0,Rajon Rondo,13,15.88,8214
1,119,0,Billy Owens,14,13.3,8208
1,120,1,Chris Morris,11,14.83,8184
1,121,1,Eric Gordon,9,15.14,8151
1,122,0,Mark Olberding,11,12.29,8145
1,123,1,Robert Horry,18,13.17,8138
1,124,0,Phil Hubbard,12,13.34,8071
1,125,0,Tyreke Evans,10,16.73,8042
1,126,0,Aaron Brooks,15,12.33,7839
1,127,0,Carl Landry,13,17.24,7787
1,128,0,Bimbo Coles,18,10.57,7674
1,129,0,Matt Harpring,11,14.81,7645
1,130,1,Dave Corzine,13,12.47,7615
1,131,0,George McCloud,14,12.17,7583
1,132,1,Quintin Dailey,10,13.58,7470
1,133,1,Doug Collins,8,14.99,7427
1,134,1,Ray Felix,11,14.95,7316
1,135,1,Muggsy Bogues,16,13.8,7205
1,136,0,Kerry Kittles,8,15.28,7165
1,137,1,Pooh Richardson,10,13.9,7083
1,138,0,Tobias Harris,10,15.97,7024
1,139,0,C.J. Miles,12,12.78,7006
1,140,0,DeShawn Stevenson,17,8.21,6975
1,141,0,Voshon Lenard,13,13.33,6936
1,142,0,James Bailey,13,11.97,6901
1,143,0,Samuel Dalembert,13,15.22,6814
1,144,1,Charlie Villanueva,11,15.44,6808
1,145,0,Ed Pinckney,16,14.44,6774
1,146,0,Aaron McKie,17,11.45,6636
1,147,0,Ben Wallace,18,14.14,6602
1,148,0,Kevin Gamble,12,11.59,6540
1,149,0,Fred Roberts,15,12.37,6529
1,150,0,Terry Catledge,8,13.41,6520
1,151,0,Mario Elie,13,11.82,6502
1,152,1,Jared Dudley,12,12.99,6492
1,153,1,Udonis Haslem,14,12.08,6478
1,154,0,Doug West,12,9.98,6477
1,155,1,Tracy Murray,16,11.58,6458
1,156,0,Dick Garmaker,8,13.89,6446
1,157,0,Billy Paultz,13,11.78,6424
1,158,0,Michael Beasley,9,15.59,6411
1,159,0,Maurice Taylor,11,11.75,6361
1,160,1,Taj Gibson,10,15.16,6333
1,161,1,Al Attles,11,11.05,6328
1,162,0,Darwin Cook,10,13.27,6327
1,163,1,Herm Gilliam,8,13.71,6252
1,164,0,Eddie House,16,13.1,6226
1,165,0,Bill Walton*,10,18.57,6215
1,166,0,Lorenzen Wright,15,9.65,6206
1,167,0,Wali Jones,12,10.83,6195
1,168,0,Enes Kanter,8,19.76,6194
1,169,1,DeWanna Bonner,13,19.56,6184
1,170,0,Otto Moore,13,12.25,6177
1,171,1,Willie Green,12,10.62,6059
1,172,0,Derrick Favors,9,17.33,6012
1,173,1,Seimone Augustus,15,18.39,6005
1,174,0,Eric Snow,15,10.79,6000
1,175,1,Johnny Dawkins,9,15.27,5984
1,176,0,Greg Anthony,13,14.05,5971
1,177,0,Travis Best,12,13.48,5957
1,178,0,Paul Neumann,8,13.94,5953
1,179,1,Eric Piatkowski,14,12.56,5919
1,180,0,Larry Smith,13,11.82,5904
1,181,1,Darrall Imhoff,14,10.58,5887
1,182,1,Lionel Simmons,7,13.31,5833
1,183,0,John Bagley,11,11.33,5802
1,184,0,Rod Thorn,10,14.6,5792
1,185,0,Walter Dukes,8,14.05,5765
1,186,0,Gordan Giricek,13,11.28,5757
1,187,0,Jerryd Bayless,13,12.15,5710
1,188,0,Andray Blatche,9,15.39,5706
1,189,0,Robert Pack,15,13.87,5692
1,190,0,Dave Stallworth,10,13.34,5684
1,191,0,Sam Bowie,10,14.03,5564
1,192,0,Amir Johnson,12,16.64,5559
1,193,0,Al Bianchi,10,9.43,5550
1,194,0,Louis Orr,8,12.08,5545
1,195,1,Frank Selvy,12,10.89,5470
1,196,1,Anthony Johnson,21,10.4,5458
1,197,0,Kelvin Ransey,6,14.7,5380
1,198,0,Darius Miles,9,14.48,5368
1,199,0,Jason Thompson,10,13.66,5357
1,200,0,Nick Collison,13,12.78,5328
1,201,0,Shaun Livingston,18,11.6,5317
1,202,0,Brad Lohaus,17,11.07,5285
1,203,0,Andrew Lang,14,11.19,5263
1,204,0,Mark Eaton,11,10.75,5216
1,205,0,Lewis Lloyd,9,11.39,5199
1,206,1,Bobby Phills,9,13.63,5153
1,207,1,Ernie Grunfeld,9,12.44,5124
1,208,0,Blair Rasmussen,8,11.99,5119
1,209,0,Marcus Morris,8,11.18,5109
1,210,0,Avery Bradley,7,10.59,5008
1,211,0,Gary Trent,11,15.49,4996
1,212,0,Arnie Risen*,7,15.54,4936
1,213,1,Paul Seymour,9,9.49,4917
1,214,1,Chucky Brown,21,10.98,4915
1,215,1,Sheryl Swoopes,12,22.12,4875
1,216,0,Kenneth Faried,6,19.98,4858
1,217,0,Kevin Kunnert,11,13.24,4833
1,218,0,John Gianelli,10,11.21,4814
1,219,0,Dick McGuire*,9,15.47,4800
1,220,0,Nenad Krstic,9,13.38,4785
1,221,1,Ledell Eackles,7,13.5,4783
1,222,0,Charles Johnson,9,12.16,4764
1,223,0,Damon Jones,15,12.24,4684
1,224,0,Matt Bonner,12,13.42,4632
1,225,0,Aaron Williams,20,11.12,4618
1,226,0,Rick Robey,10,10.92,4541
1,227,0,Jim King,12,11.64,4516
1,228,0,Mike Glenn,10,14.53,4496
1,229,0,Walter Berry,7,17.2,4492
1,230,0,Don Buse,9,12.56,4485
1,231,0,Sonny Parker,6,15.23,4471
1,232,1,Jia Perkins,14,16.47,4435
1,233,1,Crystal Langhorne,13,16.18,4433
1,234,0,Michael Olowokandi,11,9.54,4373
1,235,0,Charlie Ward,13,12.13,4371
1,236,0,Gary Grant,13,14.08,4368
1,237,1,Elena Delle Donne,9,28.47,4323
1,238,1,Plenette Pierson,14,15.49,4258
1,239,1,Monique Currie,13,16.0,4253
1,240,0,Ish Smith,17,11.69,4231
1,241,1,Kwame Brown,14,11.38,4219
1,242,1,Skylar Diggins-Smith,9,19.19,4217
1,243,1,Tom Burleson,7,14.04,4190
1,244,0,Danny Green,8,13.28,4155
1,245,0,C.J. McCollum,4,14.92,4128
1,246,0,Clint Richardson,8,10.93,4084
1,247,0,Scott Williams,19,11.88,4037
1,248,0,Jeff Wilkins,8,9.43,3927
1,249,0,Evan Fournier,5,13.0,3918
1,250,0,Ed Davis,9,16.58,3901
1,251,0,Aaron James,5,13.7,3829
1,252,1,Elliot Perry,16,12.13,3820
1,253,1,Chasity Melvin,12,16.31,3814
1,254,1,Allie Quigley,14,13.95,3786
1,255,1,Devin Brown,12,10.01,3781
1,256,0,Max Zaslofsky,8,14.47,3770
1,257,0,Al-Farouq Aminu,7,12.21,3766
1,258,0,Wilbur Holland,4,14.0,3760
1,259,1,Jeff Foster,13,14.34,3747
1,260,1,Mike Gale,8,13.09,3743
1,261,1,Stan McKenzie,9,11.01,3705
1,262,0,Al Tucker,8,13.0,3673
1,263,1,Kentavious Caldwell-Pope,4,11.45,3665
1,264,0,Leon Douglas,7,10.2,3587
1,265,0,Damien Wilkins,9,11.28,3571
1,266,1,Draymond Green,5,14.4,3566
1,267,0,Eduardo Najera,16,10.76,3563
1,268,1,Renee Montgomery,11,13.9,3534
1,269,0,Don MacLean,9,11.27,3490
1,270,0,Michael Smith,12,13.98,3476
1,271,1,Jacque Vaughn,12,9.83,3463
1,272,0,Donald Royal,13,9.97,3458
1,273,1,DeMarre Carroll,12,11.72,3453
1,274,0,George Trapp,6,12.92,3353
1,275,0,Sly Williams,7,12.24,3327
1,276,0,Don Ford,9,9.69,3324
1,277,0,Terry Dehere,8,11.09,3318
1,278,0,Maurice Stokes*,3,20.9,3315
1,279,1,Brian Skinner,18,9.23,3300
1,280,0,Brandon Rush,9,8.66,3250
1,281,1,Andris Biedrins,10,12.69,3247
1,282,0,George Wilson,11,10.46,3141
1,283,1,Jordan Clarkson,3,14.77,3133
1,284,0,Dale Schlueter,10,12.11,3130
1,285,0,Mike Brown,11,9.05,3130
1,286,0,Kenny Walker,7,11.1,3128
1,287,0,Al Butler,6,12.63,3109
1,288,1,Shavonte Zellous,12,12.74,3103
1,289,0,Frankie Brian,5,13.54,3097
1,290,1,Briann January,14,10.74,3084
1,291,1,Mark Landsberger,9,12.91,3082
1,292,1,Norris Cole,8,9.28,3079
1,293,0,Leonard Gray,5,12.28,3042
1,294,0,Gheorghe Muresan,6,-1.05,3020
1,295,0,Luther Head,8,11.45,2991
1,296,1,Danielle Robinson,11,14.28,2973
1,297,0,Khalid Reeves,10,10.95,2962
1,298,1,Fred Hoiberg,10,12.65,2944
1,299,1,Odyssey Sims,9,13.78,2915
1,300,0,Danny Young,12,11.18,2902
1,301,1,Tyler Hansbrough,7,14.43,2881
1,302,0,Freddie Crawford,9,11.3,2858
1,303,0,Zach LaVine,3,13.4,2817
1,304,0,Tiago Splitter,7,17.04,2816
1,305,1,Bill McGill,7,15.14,2784
1,306,0,Marcus Fizer,6,13.7,2782
1,307,1,Jantel Lavender,11,14.63,2775
1,308,1,Josh McRoberts,12,12.99,2734
1,309,1,Harold Pressley,4,13.48,2702
1,310,0,Eric Montross,14,7.65,2668
1,311,0,Dave Twardzik,4,14.85,2666
1,312,1,Janeth Arcain,8,15.95,2652
1,313,1,Lindsey Harding,9,12.32,2647
1,314,0,Mike Green,6,13.47,2645
1,315,0,Kareem Rush,9,7.72,2615
1,316,1,Billy Thompson,6,8.57,2566
1,317,1,Nikki McCray,9,11.21,2550
1,318,1,Al Ferrari,6,9.0,2525
1,319,0,Ed Fleming,5,13.86,2511
1,320,0,Dave Budd,5,12.52,2505
1,321,0,John Trapp,7,11.03,2498
1,322,0,E'Twaun Moore,6,10.73,2489
1,323,1,Brent Price,9,11.49,2481
1,324,1,Cory Joseph,6,12.7,2479
1,325,0,Otto Porter,4,12.35,2469
1,326,0,Art Spoelstra,6,10.82,2461
1,327,1,Johnny McCarthy,6,7.9,2450
1,328,0,Alan Anderson,8,9.51,2421
1,329,0,John Henson,5,17.6,2418
1,330,0,Bud Stallworth,5,10.46,2403
1,331,1,Elston Turner,8,8.8,2397
1,332,0,Sam Williams,8,12.85,2383
1,333,0,Tom LaGarde,6,8.45,2376
1,334,1,Merlakia Jones,8,13.99,2353
1,335,0,Ernie Beck,9,11.22,2351
1,336,1,Kara Braxton,10,15.41,2247
1,337,1,Shekinna Stricklen,10,11.69,2245
1,338,0,Kristaps Porzingis,2,17.55,2224
1,339,0,Jahidi White,9,9.62,2215
1,340,1,Predrag Drobnjak,4,12.62,2187
1,341,0,Ennis Whatley,13,10.88,2185
1,342,1,Matt Maloney,6,9.0,2177
1,343,1,Bismack Biyombo,6,12.72,2176
1,344,1,Thomas Robinson,9,13.89,2169
1,345,1,Lorenzo Romar,9,9.01,2135
1,346,1,Greg Kite,18,4.38,2099
1,347,0,Anthony Randolph,8,15.41,2094
1,348,0,Robert Traylor,7,14.77,2085
1,349,0,Joe Hassett,8,12.49,2079
1,350,0,Gene Conley,6,9.97,2069
1,351,1,John Crotty,13,14.24,2062
1,352,0,Doug McDermott,5,9.66,2057
1,353,1,John Lambert,11,11.21,2049
1,354,1,Coco Miller,12,10.61,2032
1,355,1,Brittney Sykes,6,14.37,2019
1,356,1,Vicky Bullett,6,19.12,2018
1,357,0,Ronnie Price,12,8.84,2015
1,358,0,Felipe Lopez,6,11.63,1998
1,359,1,Elizabeth Williams,8,16.2,1995
1,360,0,Bob Lavoy,5,14.74,1994
1,361,0,Steve Harris,7,13.11,1975
1,362,1,Lou Amundson,19,8.31,1953
1,363,0,Francisco Elson,13,8.08,1948
1,364,1,Kedra Holland-Corn,7,13.84,1938
1,365,1,Latasha Byears,10,17.75,1935
1,366,1,Jessica Breland,9,14.99,1918
1,367,0,Greg Minor,5,12.68,1902
1,368,1,Julius Randle,3,7.57,1896
1,369,0,Rickey Brown,7,10.03,1881
1,370,0,Allen Crabbe,4,10.05,1878
1,371,0,Mitchell Butler,8,9.44,1868
1,372,0,Reggie Harding,4,11.35,1839
1,373,0,Ike Diogu,10,14.72,1833
1,374,0,Franklin Edwards,7,11.9,1802
1,375,0,Ollie Mack,7,9.21,1788
1,376,1,Kamila Vodichkova,7,15.91,1779
1,377,0,Royal Ivey,12,6.52,1734
1,378,0,Buddy Hield,3,12.2,1732
1,379,0,Landry Fields,5,11.04,1731
1,380,1,T.J. Warren,3,15.1,1711
1,381,0,Jimmer Fredette,9,15.19,1698
1,382,0,Major Jones,6,11.57,1643
1,383,0,Tony Wroten,4,9.72,1604
1,384,0,Ray Tolbert,11,10.03,1602
1,385,0,Don Reid,10,8.52,1598
1,386,0,Brian Scalabrine,11,7.47,1594
1,387,1,Byron Mullens,7,9.46,1587
1,388,1,Jake Tsakalidis,9,11.11,1581
1,389,1,Damiris Dantas,8,12.85,1550
1,390,0,LaBradford Smith,5,13.68,1550
1,391,0,Butch Lee,6,9.23,1546
1,392,1,Jerome James,9,14.11,1540
1,393,1,Mark Strickland,10,13.53,1533
1,394,0,Larry Sanders,6,13.12,1520
1,395,0,Tyler Johnson,3,13.9,1506
1,396,1,Jennifer Lacy,10,8.51,1506
1,397,1,Elaine Powell,10,11.99,1505
1,398,0,Rodney Buford,5,9.66,1472
1,399,1,Erlana Larkins,9,15.46,1445
1,400,0,Wally Osterkorn,4,9.98,1436
1,401,1,Tim Bassett,6,7.83,1424
1,402,1,Bridget Pettis,8,12.36,1408
1,403,1,Courtney Paris,10,15.91,1404
1,404,1,LaToya Thomas,6,15.02,1390
1,405,1,Vonteego Cummings,3,11.7,1381
1,406,1,Henry James,9,13.0,1359
1,407,0,John Roche,4,9.93,1358
1,408,0,Ryan Bowen,10,12.28,1319
1,409,1,Eva Nemcova,5,15.24,1304
1,410,1,Teaira McCowan,4,22.15,1304
1,411,0,Don Henriksen,3,11.57,1297
1,412,1,Napheesa Collier,4,17.3,1297
1,413,0,Rodrigue Beaubois,4,13.95,1286
1,414,1,Dave Minor,4,11.32,1283
1,415,1,Tayler Hill,6,12.52,1280
1,416,0,Travis Knight,7,9.21,1276
1,417,1,Teresa Weatherspoon,8,12.72,1264
1,418,0,Pep Saul,3,9.63,1255
1,419,1,Kenny Williams,4,15.95,1247
1,420,1,Nicky Anosike,5,15.7,1244
1,421,1,Erin Perperoglou,8,13.55,1232
1,422,0,J.J. Anderson,5,10.32,1231
1,423,1,Zeke Zawoluk,3,14.4,1210
1,424,1,Marina Mabrey,4,14.97,1203
1,425,0,Terence Stansbury,3,9.83,1200
1,426,1,Charlie Hardnett,3,13.47,1198
1,427,0,Troy Daniels,7,11.27,1187
1,428,1,Shane Larkin,3,10.83,1168
1,429,0,Archie Goodwin,6,14.93,1150
1,430,1,Jessica Davenport,6,16.77,1148
1,431,1,Cole Aldrich,9,14.44,1138
1,432,0,Jack Kerris,4,13.52,1137
1,433,0,Fred Hilton,2,11.3,1131
1,434,1,Tonya Edwards,4,13.8,1119
1,435,0,Vladimir Stepania,6,11.65,1118
1,436,0,Manny Leaks,2,10.25,1114
1,437,0,Tim Frazier,7,11.11,1100
1,438,0,Von Wafer,8,-0.19,1100
1,439,0,P.J. Hairston,4,7.25,1074
1,440,0,James Ennis,6,13.12,1059
1,441,0,Acie Law,9,11.12,1053
1,442,1,Sylvia Crawley,4,12.53,1050
1,443,1,Danny Finn,3,12.57,1042
1,444,0,Bob Nash,4,9.72,1036
1,445,1,Sabrina Ionescu,3,18.33,1033
1,446,0,Harthorne Wingo,4,12.02,1023
1,447,0,Alexander Volkov,2,13.7,1019
1,448,0,Clifford Rozier,6,7.07,1016
1,449,1,Bevo Nordmann,8,9.6,1005
1,450,1,Katie Mattera,5,15.54,1000
1,451,0,Carey Scurry,5,14.14,987
1,452,1,Ukari Figgs,5,13.24,980
1,453,0,Walter Bond,5,8.64,980
1,454,0,Bill Dinwiddie,4,7.4,974
1,455,1,Jim McDaniels,5,11.54,967
1,456,0,Ron Reed,2,11.85,951
1,457,0,Elmore Spencer,7,3.13,937
1,458,0,Justin Hamilton,7,11.49,932
1,459,0,Frank Kudelka,4,10.45,930
1,460,0,Yogi Ferrell,3,11.23,924
1,461,0,Julian Wright,4,12.97,907
1,462,1,Alex Montgomery,8,9.06,902
1,463,0,Mike Flynn,2,13.05,896
1,464,1,Juan Carlos,1,11.9,896
1,465,1,Tracy Jackson,5,10.68,890
1,466,1,Nate Hawthorne,3,12.6,882
1,467,0,Zarko Cabarkapa,5,16.82,878
1,468,1,Maria Stepanova,5,19.92,867
1,469,1,Alexis Hornbuckle,6,8.55,866
1,470,1,Alisa Burras,5,16.52,864
1,471,0,Calvin Garrett,4,8.45,855
1,472,1,Tiffani Johnson,6,11.2,849
1,473,1,Harold Ellis,3,16.57,840
1,474,0,Tracy Moore,5,16.64,833
1,475,1,John Laskowski,2,10.55,832
