doc_id,Gender,judgement,GT_score,InferredGender
107,0,0.3581793520029767,8765.0,0
19,0,0.3430672155264991,18135.0,1
13,0,0.341097903809559,19923.0,0
24,0,0.3094656596943555,17263.0,0
16,0,0.30792687143686426,18992.0,1
47,0,0.2776871555557861,13932.0,1
116,0,0.26672479777578495,8290.0,1
7,0,0.2662111607020284,26394.0,0
33,0,0.2641941455041532,15991.0,1
11,0,0.2620116252910528,21606.0,1
61,0,0.26005672988545364,12478.0,1
75,0,0.2597879093774937,11098.0,0
8,0,0.2569369310532304,26218.0,1
105,0,0.2511028262892872,8875.0,1
247,0,0.2494960629422194,4037.0,1
62,0,0.24835793890471308,12417.0,1
58,0,0.2480365862352995,12558.0,1
196,0,0.24741963366880818,5458.0,0
54,0,0.2473671015073546,12924.0,1
214,0,0.2466430313843921,4915.0,0
14,0,0.2451711915996953,19364.0,1
346,0,0.24301925283944914,2099.0,1
53,0,0.24081851425127138,12925.0,0
201,0,0.23335189336792467,5317.0,1
225,0,0.22993649463862362,4618.0,0
93,0,0.22958836258009227,9578.0,0
37,0,0.22759432470759844,15428.0,1
22,0,0.22577229963080628,17658.0,0
2,0,0.2182081488218108,26946.0,1
362,0,0.21717991778773008,1953.0,0
240,0,0.21671230509495065,4231.0,1
96,0,0.21377996198655197,9377.0,1
18,0,0.21369962381919858,18679.0,1
51,0,0.2134719990116973,13570.0,1
82,0,0.21231945866285004,10061.0,0
59,0,0.21029864140123844,12517.0,1
104,0,0.20854356479724073,8890.0,0
27,0,0.20744663646019312,16827.0,1
3,0,0.2067771517322482,26931.0,1
43,0,0.20585326280768423,14593.0,1
5,0,0.20345548086485943,26397.0,0
15,0,0.20247803316205987,19172.0,0
279,0,0.19942898486636754,3300.0,0
128,0,0.19763476579547518,7674.0,0
78,0,0.19672529318225213,10689.0,1
86,0,0.1967119034876932,9743.0,1
113,0,0.19644410959651526,8356.0,1
57,0,0.19485073594400637,12670.0,1
69,0,0.19483631963266546,11713.0,0
44,0,0.1946498905256229,14508.0,1
123,0,0.19415344521016165,8138.0,0
147,0,0.1928546448379485,6602.0,0
17,0,0.19122110210176294,18715.0,0
140,0,0.18427565268943125,6975.0,0
88,0,0.18394193694224079,9654.0,1
87,1,0.18313372658818844,9693.0,0
223,0,0.18293770985032343,4684.0,1
99,0,0.18289754076664672,9032.0,1
110,0,0.18174602703458148,8486.0,1
189,0,0.180755189637223,5692.0,1
202,0,0.18044620004558634,5285.0,0
83,0,0.18039366788413275,9988.0,1
146,0,0.17993739165234823,6636.0,0
36,0,0.1792946863135211,15525.0,0
80,0,0.17891977486587196,10457.0,0
25,0,0.1741262642137864,17105.0,0
38,0,0.17372457337701946,15213.0,0
310,0,0.17256449863091378,2668.0,1
39,0,0.17151527377480125,15092.0,0
12,0,0.1711135829380343,20445.0,0
181,0,0.1686413181251566,5887.0,1
10,0,0.16724396121051274,23848.0,0
153,0,0.16663286394132187,6478.0,1
131,0,0.1665123566902918,7583.0,1
179,0,0.16599015860249478,5919.0,1
114,0,0.16536084295822656,8320.0,1
267,0,0.1643421995549683,3563.0,0
155,0,0.16324424460113865,6458.0,0
45,0,0.16317832274512614,14192.0,1
1,0,0.16267910198271046,32292.0,1
252,0,0.16250781140039924,3820.0,0
164,0,0.1612090110281861,6226.0,0
108,0,0.16083409958053696,8667.0,0
55,0,0.16083409958053696,12790.0,0
135,0,0.16027173240906323,7205.0,0
145,0,0.15941479195729374,6774.0,0
49,0,0.15737955838434123,13856.0,0
48,0,0.15677804874597281,13859.0,1
6,0,0.15554517022977218,26395.0,0
26,0,0.1554514423678599,16933.0,0
21,0,0.15492924428006286,17911.0,0
272,0,0.15293900847130548,3458.0,1
9,0,0.15060437293753876,26126.0,0
157,0,0.1505154737561449,6424.0,1
187,0,0.15002005505746568,5710.0,1
166,0,0.14930937462906205,6206.0,0
141,0,0.14844007109951568,6936.0,1
68,0,0.14807854934642545,11775.0,1
174,0,0.14778294944934767,6000.0,0
176,0,0.14747601309127503,5971.0,1
29,0,0.1460433157734729,16712.0,1
126,0,0.14572093648727732,7839.0,0
149,0,0.14566737770904176,6529.0,0
35,0,0.14554789707479368,15530.0,1
73,0,0.1445560330606532,11344.0,0
56,0,0.14415434222388623,12713.0,0
127,0,0.1432047005269865,7787.0,1
20,0,0.14262894366095388,17949.0,1
40,0,0.14182556198742,15063.0,1
46,0,0.14120860942092864,13980.0,0
357,0,0.13793296293451704,2015.0,1
173,1,0.13760678158458503,6005.0,0
30,0,0.13747391125577807,16652.0,1
300,0,0.13479977440773486,2902.0,1
308,0,0.13237623969257428,2734.0,1
177,0,0.13172014465918827,5957.0,1
98,0,0.13142557137889252,9122.0,1
290,1,0.13133081690019824,3084.0,0
203,0,0.13072828064504782,5263.0,0
241,0,0.13047387644842875,4219.0,0
94,0,0.1294438965841756,9563.0,1
103,0,0.12889389249047878,8894.0,0
119,0,0.1279030550931203,8208.0,0
89,0,0.12759509211826564,9637.0,0
60,0,0.12739527331666417,12480.0,1
91,0,0.12728712914341098,9618.0,0
254,1,0.1270327249467919,3786.0,0
50,0,0.12691324431254383,13757.0,1
31,0,0.12671239889416036,16537.0,1
41,0,0.1256803657963432,14979.0,0
109,0,0.12510460893031058,8620.0,0
238,1,0.1249707119847216,4258.0,0
232,1,0.12365852191794957,4435.0,0
386,0,0.12324827006714219,1594.0,1
52,0,0.12316310321927033,13198.0,0
234,0,0.12047660329345027,4373.0,1
363,0,0.11837339463092125,1948.0,0
353,0,0.11824052430211426,2049.0,1
122,0,0.11679443728975326,8145.0,1
97,0,0.11585715867063039,9169.0,1
115,0,0.11544207813930454,8315.0,1
4,0,0.11516945556760812,26710.0,0
341,0,0.11462428015442976,2185.0,0
186,0,0.11408869237207382,5757.0,0
106,0,0.11407632929429692,8868.0,1
151,0,0.11336564886589333,6502.0,0
180,0,0.11336564886589333,5904.0,0
142,0,0.11316480344750984,6901.0,0
235,0,0.11295056833456747,4371.0,0
170,0,0.1127898919998607,6177.0,0
130,0,0.11249531871956495,7615.0,0
90,0,0.11209465449957999,9621.0,1
200,0,0.1120802381882391,5328.0,0
100,0,0.1113170255983819,8966.0,0
72,0,0.11095653046207364,11451.0,1
236,0,0.11033957789558232,4368.0,0
351,0,0.11012534278263995,2062.0,0
259,0,0.10999144583705098,3747.0,0
74,0,0.10989874459192069,11318.0,1
143,0,0.10881315271586793,6814.0,0
118,0,0.10792943287498065,8214.0,0
65,0,0.10787587409674507,12079.0,0
239,1,0.10776875654027387,4253.0,0
233,1,0.1075277420382137,4433.0,0
23,0,0.10747418325997812,17623.0,0
385,0,0.10532327111651396,1598.0,1
34,0,0.10505064854481755,15581.0,0
193,0,0.10410480891165423,5550.0,1
377,0,0.10394310596016544,1734.0,0
531,0,0.10382362532591737,531.0,1
169,1,0.10300202527730612,6184.0,0
271,0,0.09951111706117013,3463.0,0
154,0,0.09931027164278666,6477.0,0
255,0,0.09927010255910998,3781.0,0
162,0,0.09896316620103732,6327.0,1
190,0,0.09886943833912504,5684.0,1
354,1,0.09846672088557608,2032.0,0
171,0,0.09845333119101718,6059.0,0
199,0,0.0984409681132403,5357.0,1
167,0,0.09817214760528031,6195.0,0
137,0,0.09811961544382673,7083.0,1
195,0,0.09809180943792693,5470.0,0
191,0,0.09794554941456106,5564.0,1
228,0,0.09727606468661615,4496.0,1
148,0,0.09715453081880406,6540.0,0
227,0,0.09708758234600956,4516.0,0
273,0,0.09698046478953838,3453.0,0
101,0,0.09653860486909474,8940.0,0
160,0,0.09643251392940556,6333.0,1
102,0,0.09635114914527017,8914.0,0
77,0,0.09628420067247567,10831.0,0
71,0,0.09627183759469879,11507.0,1
64,0,0.09568269103410726,12142.0,1
288,1,0.09561471594453076,3103.0,0
139,0,0.09556115716629518,7006.0,0
138,0,0.09534794867013481,7024.0,1
152,0,0.09527997358055831,6492.0,0
124,0,0.09481133427099687,8071.0,0
224,0,0.09470421671452568,4632.0,0
125,0,0.09433033188365855,8042.0,1
270,0,0.09395439381922739,3476.0,0
70,0,0.0923208510830418,11517.0,0
63,0,0.09195932932995156,12377.0,0
165,0,0.09186662808482128,6215.0,1
28,0,0.09100866101626978,16742.0,0
253,1,0.09083459498700411,3814.0,0
192,0,0.09039273506656047,5559.0,0
42,0,0.09039273506656047,14607.0,0
32,0,0.08925461102905413,16320.0,0
276,0,0.08723759583117897,3324.0,1
261,0,0.08547015614940441,3705.0,1
269,0,0.08512202409087305,3490.0,1
265,0,0.08510863439631415,3571.0,1
205,0,0.08496134775616627,5199.0,1
323,0,0.0848274508105773,2481.0,1
285,0,0.0840364322148203,3130.0,0
438,0,0.08394753303342645,1100.0,1
222,0,0.08393034127513112,4764.0,1
230,0,0.08339475349277518,4485.0,1
215,1,0.08305518244828426,4875.0,0
291,0,0.08292611418321374,3082.0,1
384,0,0.08272424214804827,1602.0,0
282,0,0.08214848528201564,3141.0,0
619,0,0.08206814711466226,300.0,0
204,0,0.0817601841398076,5216.0,0
344,0,0.08161392411644172,2169.0,1
161,0,0.08135849330304065,6328.0,0
183,0,0.0809835818553915,5802.0,0
198,0,0.08082393213746673,5368.0,1
95,0,0.08058291763540656,9405.0,1
159,0,0.08042121468391777,6361.0,0
381,0,0.07987326382378496,1698.0,1
219,0,0.07949835237613581,4800.0,1
158,0,0.07933767604142904,6411.0,1
79,0,0.07893495858788008,10571.0,0
217,0,0.07842615019464194,4833.0,0
76,0,0.07779683455037373,10902.0,0
268,1,0.07754243035375466,3534.0,0
84,0,0.07744870249184238,9919.0,0
296,1,0.07703362196051654,2973.0,0
307,1,0.0765649826509551,2775.0,0
81,0,0.07633735784345383,10380.0,0
129,0,0.07632396814889493,7645.0,0
120,0,0.07629718875977713,8184.0,0
134,0,0.07613651242507036,7316.0,0
144,0,0.07548041739168435,6808.0,0
211,0,0.07541346891888985,4996.0,0
92,0,0.0751467016444939,9592.0,1
66,0,0.07238739794857886,11931.0,0
525,0,0.07158884495556342,559.0,1
248,0,0.07106664686776638,3927.0,1
328,0,0.07095952931129519,2421.0,1
449,0,0.07083902206026511,1005.0,1
67,0,0.07067351704503988,11890.0,0
277,0,0.06884395757098928,3318.0,1
209,0,0.0687234503199592,5109.0,1
295,0,0.06836192856686894,2991.0,1
396,1,0.06824039469905686,1506.0,0
332,0,0.0664873713286232,2383.0,1
262,0,0.06628652591023973,3673.0,1
513,0,0.0657509381278838,611.0,1
226,0,0.0650134783103624,4541.0,0
297,0,0.0649733092266857,2962.0,0
185,0,0.06488060798155541,5765.0,1
218,0,0.06462517716815436,4814.0,0
337,1,0.06398247182932724,2245.0,0
397,1,0.0635807809925603,1505.0,0
284,0,0.06342010465785353,3130.0,0
408,0,0.06319247985035224,1319.0,0
670,0,0.06292951463969274,200.0,1
298,0,0.06269706115167302,2944.0,0
281,0,0.06264350237343742,3247.0,0
85,0,0.06212130428564039,9904.0,0
393,0,0.06151876803048997,1533.0,0
132,0,0.061451819557695485,7470.0,0
111,0,0.06066182757872049,8384.0,0
184,0,0.06008607071268787,5792.0,0
373,0,0.05992539437798109,1833.0,0
336,1,0.05900150545341711,2247.0,0
403,1,0.0583320207254722,1404.0,0
365,1,0.05586831692663494,1935.0,0
559,0,0.05513671240641399,445.0,1
387,0,0.05450739676214578,1587.0,1
315,0,0.052779099547265916,2615.0,0
489,0,0.05275334677493011,739.0,1
321,0,0.052405214716398765,2498.0,1
437,0,0.05229809715992758,1100.0,1
493,0,0.052123004513879904,716.0,0
427,0,0.0520838620469852,1187.0,1
294,0,0.05206088472160386,3020.0,1
280,0,0.05152046825872948,3250.0,0
345,0,0.05105182894916805,2135.0,0
541,0,0.05045031931079963,503.0,1
213,0,0.05040912361034093,4917.0,0
339,0,0.05023505758107526,2215.0,0
546,0,0.05018149880283967,497.0,0
221,0,0.04909796016035091,4783.0,1
243,0,0.0483749166541704,4190.0,1
388,0,0.04823999309179943,1581.0,0
441,0,0.04822660339724053,1053.0,0
317,1,0.04810609614621045,2550.0,0
335,0,0.04809270645165155,2351.0,0
302,0,0.04798558889518036,2858.0,0
301,0,0.047852718566373374,2881.0,1
305,0,0.046902050252691604,2784.0,1
313,1,0.046619840050172744,2647.0,0
207,0,0.04645916371546597,5124.0,0
212,0,0.04636646247033568,4936.0,1
406,0,0.04570934082016767,1359.0,0
220,0,0.045200532426929535,4785.0,0
206,0,0.04486579006295708,5153.0,0
299,1,0.04466494464457361,2915.0,0
304,0,0.044358008286500945,2816.0,1
392,0,0.044223084724129974,1540.0,0
431,0,0.043781224803686326,1138.0,0
366,1,0.04304479160294693,1918.0,0
121,0,0.042843946184563456,8151.0,0
175,0,0.04266988015529778,5984.0,0
188,0,0.042509203820591,5706.0,0
399,1,0.042415475958678714,1445.0,0
671,0,0.042179290137137,199.0,1
250,0,0.04091583016808212,3901.0,0
172,0,0.03991160307616475,6012.0,0
483,0,0.03911305008314931,768.0,1
342,0,0.03860424168991118,2177.0,1
242,1,0.03742111988820968,4217.0,0
350,0,0.03730544131769805,2069.0,1
358,0,0.035082752020920954,1998.0,1
435,0,0.035055972631803156,1118.0,1
749,0,0.03489529629709638,108.0,1
517,0,0.03489426968031437,587.0,0
331,0,0.034813931512960986,2397.0,0
462,1,0.03446579945442963,902.0,0
292,0,0.03417122617413387,3079.0,0
371,0,0.0339569910611915,1868.0,0
604,0,0.03379631472648472,335.0,0
992,0,0.0331334772394452,0.0,1
701,0,0.03255590181302565,158.0,1
246,0,0.03196192657191567,4084.0,0
544,0,0.031332610927647456,500.0,0
208,0,0.03054261894867246,5119.0,0
194,0,0.030422111697642376,5545.0,0
231,0,0.030262461979717603,4471.0,1
402,1,0.03004720024999323,1408.0,0
349,0,0.029873134220727553,2079.0,0
417,1,0.029565171245872893,1264.0,0
389,1,0.02939110521660722,1550.0,0
260,0,0.029069752547193663,3743.0,0
244,0,0.028815348350574595,4155.0,0
150,0,0.028641282321308918,6520.0,0
421,1,0.02845382659748434,1232.0,0
163,0,0.02823959148454197,6252.0,0
156,0,0.027998576982481805,6446.0,0
178,0,0.027931628509687313,5953.0,0
621,0,0.02786950871741128,290.0,1
334,1,0.027864680036892825,2353.0,0
611,0,0.027797731564098333,331.0,0
543,0,0.02722680337858417,501.0,1
256,0,0.02722197469806571,3770.0,0
133,0,0.026525710581003004,7427.0,0
136,0,0.02613740943879496,7165.0,0
347,0,0.02596334340952928,2094.0,0
457,0,0.025886807305912345,937.0,0
312,1,0.02524029990334878,2652.0,0
237,1,0.024995483337552162,4323.0,0
359,1,0.024905557539376323,1995.0,0
481,0,0.024816658357982493,804.0,1
510,0,0.022379733948263023,628.0,1
112,0,0.021866096874506434,8368.0,0
509,1,0.021428039017799248,633.0,0
168,0,0.02013882627640856,6194.0,0
465,0,0.019835691982072363,890.0,1
583,0,0.019727547808819176,383.0,0
508,1,0.018388578352929355,636.0,0
548,0,0.017773679020002042,494.0,1
375,0,0.017745873014102242,1788.0,0
416,0,0.017745873014102242,1276.0,0
320,0,0.0173719881832351,2505.0,1
824,0,0.017174944828588078,56.0,1
369,0,0.016647918060272594,1881.0,0
264,0,0.016420293252771324,3587.0,0
514,0,0.01641173223873088,607.0,1
210,0,0.015898095164974292,5008.0,0
286,0,0.015215220742470486,3128.0,0
266,0,0.014854725606162236,3566.0,1
458,0,0.014693022654673454,932.0,0
360,0,0.014399475991159698,1994.0,1
374,0,0.014144045177758628,1802.0,0
257,0,0.013728964646432784,3766.0,0
275,0,0.01368879556275609,3327.0,0
361,0,0.012523892136131948,1975.0,0
182,0,0.012256098244953982,5833.0,0
364,1,0.011546444433332378,1938.0,0
624,0,0.011242283522214177,285.0,0
745,0,0.011105611129670743,116.0,1
580,0,0.010552831589019464,397.0,1
783,0,0.010319421214432203,83.0,1
348,0,0.010301202839354848,2085.0,0
504,0,0.009189858190966297,651.0,0
376,1,0.008774777659640453,1779.0,0
737,0,0.008377915503391965,122.0,1
547,1,0.007757160873164188,495.0,0
229,0,0.007047507061542587,4492.0,0
478,0,0.00686488001823647,816.0,1
471,0,0.006302512846762746,855.0,1
668,0,0.005405403311316568,201.0,1
444,0,0.0046020216377826734,1036.0,1
383,0,0.0046020216377826734,1604.0,1
809,0,0.004413539297176097,66.0,0
506,0,0.0043208380520458126,643.0,1
488,1,0.004212693878792624,741.0,0
370,0,0.004160161717339033,1878.0,1
448,0,0.00409218662776254,1016.0,0
459,0,0.0036245739349831073,930.0,1
657,0,0.0034906769893941238,220.0,1
401,0,0.0030745698412862773,1424.0,0
327,0,0.0029808419793739896,2450.0,0
414,0,0.002459670508358963,1283.0,1
372,0,0.0024195014246822686,1839.0,1
333,0,0.0022444087786345902,2376.0,0
469,1,0.0021105118330456063,866.0,0
316,0,0.0020837324439278108,2566.0,0
885,0,0.0018828870255443372,28.0,0
446,0,0.0015223918892360907,1023.0,1
318,0,0.0015079755778951882,2525.0,0
391,0,0.0012000126030405293,1546.0,0
733,0,0.0007152081519657405,123.0,1
989,0,0.00046262251573360447,0.0,1
945,0,0.0004406020769197865,7.0,0
519,0,0.00027612367847655497,574.0,0
499,0,-0.00016573624196708579,692.0,0
322,0,-0.0008084415807942001,2489.0,0
664,0,-0.0009279222150422786,204.0,1
326,0,-0.0009289488318242837,2461.0,0
413,0,-0.001061819160631262,1286.0,1
472,1,-0.0014377572250624136,849.0,0
501,1,-0.0018662274509471562,679.0,0
382,0,-0.001933175923741648,1643.0,0
578,0,-0.0019465656183005452,402.0,0
512,1,-0.002174190425801815,623.0,0
843,0,-0.002209530828960052,46.0,1
524,0,-0.0023070607546087953,560.0,1
245,0,-0.0023606195328443862,4128.0,1
763,0,-0.0024773247201380156,96.0,1
916,0,-0.00295935372425835,16.0,1
486,1,-0.0030445205721301993,759.0,0
538,1,-0.0031114690449246876,509.0,0
415,1,-0.003205196906836974,1280.0,0
287,0,-0.0033524835469848583,3109.0,0
324,0,-0.003446211408897143,2479.0,0
343,0,-0.003472990798014941,2176.0,0
497,1,-0.0035533289653683266,705.0,0
771,0,-0.0035886693685265657,93.0,1
695,0,-0.003687225910957312,162.0,0
274,0,-0.003740784689192903,3353.0,0
394,0,-0.004008578580370865,1520.0,0
440,0,-0.004008578580370865,1059.0,0
813,0,-0.004164426234559188,62.0,1
314,0,-0.004477217889932305,2645.0,0
306,0,-0.004785180864786961,2782.0,0
505,0,-0.005574146226979954,651.0,1
355,1,-0.00568229040023314,2019.0,0
616,0,-0.005958645305451545,316.0,1
197,0,-0.006124150320676782,5380.0,0
429,0,-0.006432113295531441,1150.0,0
404,1,-0.006552620546561524,1390.0,0
795,0,-0.007244055983105773,74.0,1
594,0,-0.007673552825772517,350.0,0
569,0,-0.008182361219010649,422.0,0
479,1,-0.008775309843338623,809.0,0
430,1,-0.008895817094368708,1148.0,0
368,0,-0.00903827505399813,1896.0,1
718,0,-0.009212341083263808,142.0,1
567,0,-0.009333874951075894,423.0,0
477,0,-0.009747928865619735,819.0,1
982,0,-0.010523739206430904,0.0,0
534,0,-0.010645038401065914,517.0,1
552,0,-0.011180626183421843,468.0,1
696,0,-0.011261990967557233,162.0,0
589,0,-0.011984007856955733,370.0,1
356,1,-0.012042395315709786,2018.0,0
425,0,-0.012064346024309123,1200.0,1
694,0,-0.013056210038449591,165.0,0
216,0,-0.01319390904777503,4858.0,0
592,0,-0.013269418534609962,363.0,1
516,0,-0.013618577209923316,589.0,0
549,1,-0.013672135988158909,490.0,0
739,0,-0.013724668149612498,120.0,1
460,0,-0.01393890326255487,924.0,1
482,0,-0.013939929879336871,797.0,0
855,0,-0.014015439366171811,38.0,1
655,0,-0.014072800208143853,224.0,1
453,0,-0.014529076439928394,980.0,0
