doc_id,Gender,judgement,GT_score,InferredGender
117,0,-0.014854231173078401,8232.0,0
791,0,-0.015220511876472647,77.0,1
742,0,-0.015331431496680282,118.0,1
717,0,-0.01550549752594596,143.0,1
542,1,-0.01568059017199364,503.0,0
443,0,-0.01573312233344723,1042.0,1
882,0,-0.015889996604417558,29.0,1
398,0,-0.01589482528493601,1472.0,0
352,0,-0.01589482528493601,2057.0,0
576,1,-0.01602872223052499,408.0,0
526,1,-0.016644648180234308,555.0,0
529,0,-0.016778545125823288,544.0,0
422,0,-0.016778545125823288,1231.0,0
587,1,-0.016885662682294477,373.0,0
426,0,-0.016938194843748068,1198.0,1
330,0,-0.016966000849647868,2403.0,0
487,0,-0.01738005476419171,752.0,1
379,0,-0.017742603134063957,1731.0,0
812,0,-0.017898450788252286,64.0,1
423,0,-0.018183436437725596,1210.0,1
455,0,-0.018412087862008868,967.0,0
852,0,-0.018500987043402705,41.0,1
972,0,-0.018952434594668777,2.0,1
598,1,-0.01908157258995378,347.0,0
293,0,-0.019402925259367335,3042.0,0
367,0,-0.01993851304172326,1902.0,0
565,1,-0.02017952754378343,431.0,0
249,0,-0.020366983267608007,3918.0,0
452,1,-0.02068833593702156,980.0,0
991,0,-0.02082699183291452,0.0,1
289,0,-0.021090026773788507,3097.0,0
390,0,-0.021277482497613083,1550.0,0
251,0,-0.021304261886730878,3829.0,0
476,1,-0.021491717610555454,830.0,0
319,0,-0.021518496999673252,2511.0,0
451,0,-0.0218934084473224,987.0,0
961,0,-0.02189816739762638,5.0,1
760,0,-0.021956554856380435,98.0,0
630,0,-0.022066447859806076,274.0,1
636,0,-0.02218315304709971,261.0,1
725,0,-0.0222501015198942,133.0,1
761,0,-0.02231704999268869,97.0,1
935,0,-0.02270154907116027,11.0,1
603,1,-0.022911025233798663,336.0,0
409,1,-0.023366274848801202,1304.0,0
450,1,-0.023767965685568146,1000.0,0
716,0,-0.02378991639416749,143.0,1
420,1,-0.023982200798510517,1244.0,0
781,0,-0.02405771028534546,85.0,1
844,0,-0.02419160723093444,45.0,1
480,0,-0.02499498890446833,805.0,1
470,1,-0.02508015575234017,864.0,0
474,0,-0.02524083208704695,833.0,0
654,0,-0.025463628214029768,224.0,1
853,0,-0.025478044525370662,40.0,0
467,0,-0.025481846589107116,878.0,0
663,0,-0.025798370578002223,204.0,1
623,0,-0.025973463224049895,288.0,0
894,0,-0.025999215996385695,26.0,1
507,0,-0.026066164469180187,641.0,1
691,0,-0.02646785530594713,168.0,1
329,0,-0.02652624276470118,2418.0,0
595,0,-0.027204288506686533,350.0,1
588,0,-0.027338185452275517,373.0,1
613,1,-0.02831665977185708,327.0,0
785,1,-0.02865140213582953,82.0,0
699,0,-0.028718350608624023,160.0,0
792,0,-0.02887800032654881,77.0,1
766,0,-0.02901189727213779,95.0,1
545,0,-0.029012923888919784,497.0,0
867,0,-0.029078845744932278,33.0,1
635,0,-0.029078845744932278,266.0,1
661,1,-0.02912004144539097,207.0,0
436,0,-0.02914579421772677,1114.0,1
439,0,-0.02918698991818546,1074.0,0
454,0,-0.029387835336568933,974.0,0
568,0,-0.029454783809363425,423.0,0
618,0,-0.029547485054493717,312.0,1
468,1,-0.029632651902365557,867.0,0
840,0,-0.02972257770054139,47.0,0
959,0,-0.029798087187376313,5.0,1
564,1,-0.030030540675396046,438.0,0
802,0,-0.030083072836849644,68.0,1
776,0,-0.030216969782438628,89.0,1
585,1,-0.030231386093779518,377.0,0
490,0,-0.030258165482897316,736.0,0
573,0,-0.030284944872015114,416.0,0
572,0,-0.03052595937407528,417.0,0
492,0,-0.030860701738047735,721.0,0
955,0,-0.03086926275208817,5.0,1
780,0,-0.03087028936887018,88.0,0
634,1,-0.03090087082172443,267.0,0
804,0,-0.030953402983178026,68.0,1
693,0,-0.031020351455972518,165.0,1
537,0,-0.03106154715643121,512.0,0
532,1,-0.03130256165849138,529.0,0
974,0,-0.03180654137121104,2.0,1
689,0,-0.03182475974628841,172.0,0
591,0,-0.03215847549347886,365.0,1
599,1,-0.032574582641586705,344.0,0
983,0,-0.0326339269869083,0.0,0
407,0,-0.03277542805997018,1358.0,0
770,0,-0.03282898683820577,93.0,0
400,0,-0.03284237653276467,1436.0,0
562,1,-0.03290932500555916,439.0,0
558,0,-0.03293610439467696,446.0,0
967,0,-0.03327940777268985,4.0,1
981,0,-0.03327940777268985,1.0,1
633,1,-0.033297626147767205,272.0,0
765,1,-0.033538640649827374,96.0,0
554,0,-0.03363236851173966,459.0,0
848,0,-0.03376523884054665,42.0,1
705,0,-0.03474371316012821,154.0,0
263,0,-0.0348106616329227,3665.0,0
948,0,-0.03502006806534661,7.0,1
969,0,-0.03515396501093559,4.0,1
535,0,-0.03517218338601295,515.0,0
923,0,-0.03528786195652457,13.0,1
325,0,-0.03601573414322354,2469.0,0
442,1,-0.03625674864528371,1050.0,0
936,0,-0.036359037521236426,11.0,1
340,0,-0.03637725589631379,2187.0,0
762,0,-0.03651012622512077,96.0,1
461,0,-0.03684589520587523,907.0,0
786,0,-0.03689462530359235,82.0,1
842,0,-0.03716241919477032,47.0,1
918,0,-0.037296316140359304,16.0,1
883,0,-0.037380456371449156,28.0,1
309,0,-0.03752876962837903,2702.0,0
432,0,-0.03758232840661463,1137.0,0
434,1,-0.03795723985426378,1119.0,0
258,0,-0.03822503374544174,3760.0,0
964,0,-0.038233594759482174,4.0,1
522,1,-0.038358930691030725,561.0,0
839,0,-0.038368518321853166,48.0,0
927,0,-0.03850138865066014,13.0,1
521,0,-0.03876062152779767,573.0,0
338,0,-0.03892027124572245,2224.0,1
711,0,-0.03903697643301607,146.0,1
311,0,-0.03936315778294809,2666.0,0
424,1,-0.039523834117654866,1203.0,0
944,0,-0.03997425505213894,8.0,1
928,0,-0.04010815199772792,13.0,1
796,0,-0.040242048943316906,73.0,1
932,0,-0.04077763672567283,12.0,1
898,0,-0.04077763672567283,24.0,1
419,0,-0.04083602418442689,1247.0,0
860,0,-0.041045430616850793,36.0,1
876,0,-0.041045430616850793,31.0,1
754,0,-0.04117932756243978,101.0,1
819,0,-0.04117932756243978,60.0,1
651,1,-0.04152848623775314,229.0,0
833,0,-0.04184881229038469,51.0,1
581,0,-0.04189000799084339,392.0,0
686,0,-0.04189000799084339,175.0,0
845,0,-0.04202390493643238,45.0,0
807,0,-0.042116606181562655,67.0,1
990,0,-0.042116606181562655,0.0,1
836,0,-0.042116606181562655,49.0,1
720,1,-0.042157801882021353,140.0,0
946,0,-0.042384400072740615,7.0,1
743,0,-0.042384400072740615,117.0,1
779,0,-0.04251932363511161,88.0,0
412,1,-0.04264363294987815,1297.0,0
822,0,-0.04318778174627451,59.0,1
755,0,-0.043723369528630436,101.0,1
856,0,-0.043723369528630436,37.0,1
698,1,-0.044393880873357355,161.0,0
677,1,-0.04447421904071074,188.0,0
642,0,-0.04447421904071074,251.0,0
892,0,-0.04452675120216433,27.0,1
818,0,-0.04456794690262303,60.0,0
752,0,-0.04466064814775331,106.0,1
577,0,-0.04466064814775331,406.0,1
649,0,-0.044835740793800996,236.0,0
605,0,-0.04506233898452026,335.0,1
584,0,-0.04541149765983362,379.0,0
793,0,-0.0454640298212872,76.0,1
857,0,-0.0454640298212872,37.0,1
987,0,-0.04547084200515519,0.0,0
707,1,-0.04567929155101158,151.0,0
528,0,-0.04573182371246517,545.0,1
536,0,-0.04573182371246517,515.0,1
660,1,-0.04600064422042514,215.0,0
579,0,-0.04644250414086878,397.0,0
922,0,-0.046535205385999055,13.0,1
662,0,-0.046536232002781064,206.0,0
925,0,-0.046626157800956906,13.0,0
690,0,-0.04666910233158804,170.0,1
515,0,-0.046750467115723435,598.0,0
561,0,-0.04680299927717702,440.0,1
714,0,-0.04680299927717702,144.0,1
903,0,-0.04689395169213487,22.0,0
653,0,-0.0470182610069014,225.0,0
639,0,-0.047152157952490385,258.0,0
891,0,-0.047204690113943966,27.0,1
610,1,-0.047419951843668345,332.0,0
608,0,-0.0477413045130819,334.0,0
706,0,-0.04791537054234758,152.0,0
600,0,-0.048089436571613256,340.0,0
797,0,-0.04827586567865582,73.0,1
495,0,-0.04827586567865582,714.0,1
715,0,-0.048317061379114526,143.0,0
629,0,-0.048317061379114526,274.0,0
828,0,-0.048409762624244804,53.0,1
614,0,-0.04875892129955817,320.0,0
700,0,-0.04875892129955817,160.0,0
418,0,-0.04889281824514715,1255.0,0
949,0,-0.049079247352189714,7.0,1
410,1,-0.04913763481094377,1304.0,0
625,0,-0.0492543399982374,283.0,0
681,0,-0.04934704124336768,180.0,1
496,0,-0.04948093818895666,706.0,1
557,0,-0.04948196480573867,451.0,0
799,0,-0.04978992778059333,71.0,0
627,1,-0.05036568464662595,280.0,0
428,0,-0.05049958159221493,1168.0,0
498,0,-0.05055314037045052,693.0,0
753,1,-0.050633478537803915,102.0,0
553,0,-0.05082093426162849,460.0,0
411,0,-0.0514904189895734,1297.0,0
405,0,-0.05166448501883907,1381.0,0
533,1,-0.05206617585560602,521.0,0
638,0,-0.05229277404632528,261.0,1
378,0,-0.05233396974678398,1732.0,0
503,1,-0.052695491499874236,657.0,0
582,1,-0.05273566058355093,385.0,0
466,0,-0.05286955752913991,882.0,0
669,1,-0.053177520503994574,200.0,0
485,1,-0.05323107928223016,759.0,0
666,0,-0.053498873173408124,203.0,0
303,0,-0.053940733093851764,2817.0,0
395,0,-0.054610217821796675,1506.0,0
769,0,-0.05465997453629582,93.0,0
784,0,-0.054793871481884804,83.0,0
626,0,-0.054837842629297945,282.0,0
606,0,-0.055052077742240316,334.0,0
628,0,-0.05545376857900726,274.0,0
593,0,-0.0555972531554187,351.0,0
283,0,-0.05577512124842082,3133.0,0
729,1,-0.0559090181940098,129.0,0
523,1,-0.05598935636136319,560.0,0
612,1,-0.05612325330695217,330.0,0
380,0,-0.05621698116886446,1711.0,0
637,1,-0.056658841089308104,261.0,0
555,0,-0.05700317108410301,454.0,0
732,0,-0.05713706802969199,126.0,0
950,0,-0.057521567108163564,6.0,0
680,1,-0.05764967848666657,183.0,0
527,1,-0.057823744515932245,549.0,0
750,1,-0.05794044970322588,107.0,0
697,1,-0.05807434664881486,161.0,0
816,0,-0.05807434664881486,61.0,0
473,0,-0.0581852662690225,840.0,0
902,0,-0.058318136597829466,22.0,1
850,0,-0.058944676795143244,42.0,0
789,0,-0.05912151827136336,80.0,1
790,1,-0.05921247068632121,79.0,0
646,0,-0.05934636763191019,241.0,0
820,1,-0.05941331610470468,60.0,0
815,0,-0.060082800832649594,62.0,0
756,1,-0.060082800832649594,100.0,0
491,1,-0.06027405862021061,733.0,0
688,0,-0.060283646251033066,174.0,0
445,1,-0.06054185251138858,1033.0,0
889,1,-0.060551440142211026,27.0,0
841,1,-0.06088618250618348,47.0,0
747,0,-0.060953130978977976,111.0,0
678,1,-0.06108702792456695,187.0,0
759,1,-0.061689564179717375,98.0,0
615,0,-0.061689564179717375,317.0,0
866,1,-0.061689564179717375,34.0,0
644,0,-0.061756512652511864,249.0,0
665,0,-0.06182346112530636,204.0,0
775,0,-0.06189040959810085,90.0,0
722,0,-0.062158203489278814,135.0,0
727,1,-0.0622251519620733,130.0,0
647,0,-0.06229210043486779,240.0,0
719,1,-0.06229210043486779,140.0,0
641,0,-0.06276073974442924,252.0,0
738,1,-0.06282768821722372,121.0,0
837,1,-0.06282768821722372,48.0,0
764,1,-0.06295199753199025,96.0,0
920,0,-0.06301134187731183,15.0,0
682,0,-0.06316243058119618,178.0,0
494,0,-0.06316243058119618,715.0,0
672,0,-0.06322937905399066,196.0,0
724,0,-0.06349717294516863,134.0,0
744,1,-0.06356412141796312,117.0,0
778,1,-0.06363106989075762,89.0,0
652,1,-0.0637649668363466,227.0,0
278,0,-0.06398300401302541,3315.0,0
767,1,-0.06409970920031904,95.0,0
873,1,-0.06436750309149701,31.0,0
979,0,-0.06461810522437961,2.0,0
914,0,-0.06461810522437961,17.0,0
551,0,-0.06470224545546947,471.0,0
723,0,-0.06503698781944192,134.0,0
800,0,-0.0652378332378254,70.0,0
502,0,-0.06537173018341438,660.0,0
921,0,-0.06542148689791351,14.0,0
960,0,-0.06555538384350248,5.0,0
953,0,-0.06555538384350248,6.0,0
631,0,-0.06570647254738683,272.0,0
571,1,-0.0659073179657703,420.0,0
687,0,-0.0659073179657703,174.0,0
645,1,-0.0659742664385648,242.0,0
659,1,-0.06610816338415378,219.0,0
539,0,-0.06624206032974277,508.0,0
957,0,-0.06662655940821434,5.0,0
475,0,-0.06664375116650971,832.0,0
895,0,-0.06676045635380332,26.0,0
798,0,-0.06677764811209869,72.0,0
622,1,-0.06677764811209869,289.0,0
871,1,-0.06704544200327665,32.0,0
511,0,-0.06704544200327665,628.0,0
574,1,-0.06704544200327665,413.0,0
563,0,-0.06731323589445462,439.0,0
597,0,-0.06751408131283809,347.0,0
433,0,-0.06764797825842707,1131.0,0
556,0,-0.06771492673122156,454.0,0
586,1,-0.06784882367681054,375.0,0
658,0,-0.068183566040783,219.0,0
741,1,-0.06838441145916647,118.0,0
456,0,-0.06838441145916647,951.0,0
721,1,-0.06865220535034444,139.0,0
735,0,-0.06885305076872791,122.0,0
656,1,-0.0689199992415224,221.0,0
986,0,-0.06903670442881601,0.0,0
934,0,-0.06917060137440499,11.0,0
968,0,-0.06917060137440499,4.0,0
823,0,-0.06932169007828934,59.0,0
673,1,-0.06938863855108383,194.0,0
970,0,-0.06943839526558296,3.0,0
728,0,-0.06985727786064527,129.0,0
463,0,-0.06999117480623425,896.0,0
560,0,-0.06999117480623425,442.0,0
518,1,-0.07012507175182324,587.0,0
602,1,-0.07019202022461772,338.0,0
910,1,-0.07037567388470584,18.0,0
912,0,-0.07050957083029481,17.0,0
609,0,-0.07072760800697366,334.0,0
447,0,-0.07086150495256263,1019.0,0
684,0,-0.07086150495256263,177.0,0
835,1,-0.07090547609997579,50.0,0
550,1,-0.0711292988437406,488.0,0
864,1,-0.07144684944941769,35.0,0
956,1,-0.07144684944941769,5.0,0
962,1,-0.07184854028618463,4.0,0
908,0,-0.0721163341773626,19.0,0
919,1,-0.07225023112295158,15.0,0
632,0,-0.07233437135404144,272.0,0
954,1,-0.07238412806854057,6.0,0
575,0,-0.07240131982683592,411.0,0
869,1,-0.07265192195971852,33.0,0
862,1,-0.07265192195971852,36.0,0
963,1,-0.07278581890530751,4.0,0
878,1,-0.07278581890530751,30.0,0
975,1,-0.07305361279648548,2.0,0
854,0,-0.07318750974207446,40.0,0
601,0,-0.07367334080993126,338.0,0
808,1,-0.07380723775552024,66.0,0
863,1,-0.07399089141560834,35.0,0
940,1,-0.07412478836119733,10.0,0
829,1,-0.07420892859228718,53.0,0
817,0,-0.07425868530678631,60.0,0
570,0,-0.07447672248346515,421.0,0
640,0,-0.07447672248346515,253.0,0
947,1,-0.07452647919796428,7.0,0
530,1,-0.07461061942905413,532.0,0
861,1,-0.07474451637464312,36.0,0
887,1,-0.07492817003473122,27.0,0
865,0,-0.07492817003473122,34.0,0
905,0,-0.0750620669803202,20.0,0
931,0,-0.07519596392590919,12.0,0
924,0,-0.07519596392590919,13.0,0
667,0,-0.07528010415699904,203.0,0
971,1,-0.07532986087149816,3.0,0
941,1,-0.07532986087149816,9.0,0
890,1,-0.07546375781708714,27.0,0
736,0,-0.07594958888494395,122.0,0
880,0,-0.07599934559944307,30.0,0
907,0,-0.07613324254503205,19.0,0
872,0,-0.07640103643621002,31.0,0
821,1,-0.07640103643621002,59.0,0
868,0,-0.07641822819450539,33.0,0
782,1,-0.07653493338179901,85.0,0
500,0,-0.07661907361288886,692.0,0
973,0,-0.07693662421856595,2.0,0
805,0,-0.07707052116415493,68.0,0
803,1,-0.07707052116415493,68.0,0
827,0,-0.0772044181097439,54.0,0
748,0,-0.07774000589209984,111.0,0
731,1,-0.07787390283768882,127.0,0
810,1,-0.07787390283768882,65.0,0
712,1,-0.0780077997832778,144.0,0
958,0,-0.07827559367445577,5.0,0
648,0,-0.07827559367445577,240.0,0
746,1,-0.07854338756563373,112.0,0
930,0,-0.07867728451122272,12.0,0
900,0,-0.0788111814568117,23.0,0
858,0,-0.07907897534798966,36.0,0
740,0,-0.07907897534798966,119.0,0
787,1,-0.07907897534798966,81.0,0
899,0,-0.07907897534798966,24.0,0
596,0,-0.07934676923916763,350.0,0
830,1,-0.07934676923916763,53.0,0
685,0,-0.07934676923916763,175.0,0
906,0,-0.0794806661847566,20.0,0
734,0,-0.0796145631303456,123.0,0
709,0,-0.0796145631303456,149.0,0
896,0,-0.07974846007593457,26.0,0
773,0,-0.07974846007593457,91.0,0
704,0,-0.07974846007593457,155.0,0
801,1,-0.08015015091270151,69.0,0
650,0,-0.08028404785829049,233.0,0
893,1,-0.08041794480387948,27.0,0
806,0,-0.08041794480387948,68.0,0
540,0,-0.08055184174946846,506.0,0
976,1,-0.08055184174946846,2.0,0
834,0,-0.08055184174946846,50.0,0
566,0,-0.08068573869505744,425.0,0
904,0,-0.08081963564064643,21.0,0
886,1,-0.08122132647741337,28.0,0
859,1,-0.08122132647741337,36.0,0
897,1,-0.08122132647741337,25.0,0
884,0,-0.08135522342300235,28.0,0
877,0,-0.08135522342300235,30.0,0
984,1,-0.08162301731418031,0.0,0
978,1,-0.08189081120535828,2.0,0
730,0,-0.08189081120535828,127.0,0
929,0,-0.08202470815094726,12.0,0
938,1,-0.08215860509653625,10.0,0
757,0,-0.08215860509653625,100.0,0
726,0,-0.08215860509653625,131.0,0
675,1,-0.08242639898771421,190.0,0
774,0,-0.08256029593330319,90.0,0
874,0,-0.08269419287889217,31.0,0
607,0,-0.08269419287889217,334.0,0
849,0,-0.08269419287889217,42.0,0
702,0,-0.08282808982448116,157.0,0
520,0,-0.08282808982448116,573.0,0
758,1,-0.08296198677007013,99.0,0
751,0,-0.08309588371565912,107.0,0
777,1,-0.08309588371565912,89.0,0
825,0,-0.0832297806612481,55.0,0
942,0,-0.08349757455242607,8.0,0
943,0,-0.08349757455242607,8.0,0
846,1,-0.08349757455242607,44.0,0
838,1,-0.08349757455242607,48.0,0
933,0,-0.08363147149801504,11.0,0
768,1,-0.08363147149801504,94.0,0
794,1,-0.08376536844360402,74.0,0
692,0,-0.08376536844360402,167.0,0
772,1,-0.08389926538919301,92.0,0
832,1,-0.08389926538919301,52.0,0
683,0,-0.08389926538919301,177.0,0
881,1,-0.08403316233478199,29.0,0
915,1,-0.08403316233478199,17.0,0
674,1,-0.08403316233478199,191.0,0
926,0,-0.08416705928037098,13.0,0
851,1,-0.08430095622595996,42.0,0
708,1,-0.08443485317154893,150.0,0
875,0,-0.08456875011713792,31.0,0
703,1,-0.08456875011713792,155.0,0
788,1,-0.08456875011713792,80.0,0
939,0,-0.08456875011713792,10.0,0
909,0,-0.08456875011713792,18.0,0
847,1,-0.0847026470627269,43.0,0
464,0,-0.08497044095390487,896.0,0
713,0,-0.08510433789949384,144.0,0
913,1,-0.08523823484508283,17.0,0
676,0,-0.08537213179067181,190.0,0
988,0,-0.08537213179067181,0.0,0
901,1,-0.08563992568184978,22.0,0
710,1,-0.08563992568184978,147.0,0
814,1,-0.08577382262743875,62.0,0
888,0,-0.08577382262743875,27.0,0
951,0,-0.08617551346420571,6.0,0
870,0,-0.08630941040979469,32.0,0
811,0,-0.08671110124656163,64.0,0
643,0,-0.08671110124656163,250.0,0
879,0,-0.08724668902891755,30.0,0
937,1,-0.08818396764804043,11.0,0
911,0,-0.08858565848480737,18.0,0
484,0,-0.08898734932157433,767.0,0
965,0,-0.0891212462671633,4.0,0
620,1,-0.09032631877746414,295.0,0
966,1,-0.09032631877746414,4.0,0
831,0,-0.09126359739658702,52.0,0
826,1,-0.09233477296129887,54.0,0
617,1,-0.09233477296129887,312.0,0
679,1,-0.0928703607436548,185.0,0
985,1,-0.09394153630836666,0.0,0
980,0,-0.09474491798190054,2.0,0
590,0,-0.09474491798190054,370.0,0
917,1,-0.10344821944518437,16.0,0
977,1,-0.10893799421433263,2.0,0
952,0,-0.15847986408225595,6.0,0
