Position,NDCG
1074,0.4087936724214954
1075,0.4088862880135732
1076,0.40880450593538187
1077,0.40886750017346624
1078,0.4086586725419189
1079,0.4086767072965262
1080,0.40869643996729615
1081,0.4085771912272521
1082,0.4086193831031418
1083,0.4084297605958291
1084,0.4083480419810033
1085,0.4082587174811333
1086,0.4082511651328723
1087,0.4081740898461169
1088,0.40816661444701186
1089,0.40814715401473267
1090,0.4080344005642001
1091,0.408122003104216
1092,0.40807869629543136
1093,0.40812341504380234
1094,0.4080204604349532
1095,0.40804127605489404
1096,0.4079479318121549
1097,0.4079934423557769
1098,0.40784758491521445
1099,0.4078081452461748
1100,0.4077322747665816
1101,0.4075827534144404
1102,0.4075393773855048
1103,0.40745713261777255
1104,0.40745790455532893
1105,0.40735811770445024
1106,0.4073690930108024
1107,0.4072442384105738
1108,0.40721735176485846
1109,0.4071955608127916
1110,0.4071224816065745
1111,0.4070579258048087
1112,0.4068792456012661
1113,0.40669833351883733
1114,0.4065252565711101
1115,0.4064127729885418
1116,0.40623350744434444
1117,0.4061816445811858
1118,0.4060387863065313
1119,0.4058736140166361
1120,0.40571370905740595
1121,0.4055698931200296
1122,0.4054088183053016
1123,0.4052829428741406
1124,0.4050932573758275
1125,0.4048698181823074
1126,0.40465669066229654
1127,0.40441653734600347
1128,0.4046009333257691
1129,0.4047602059962691
1130,0.4050210208734943
1131,0.40519789822345553
1132,0.4052985381673605
1133,0.40544191704429605
1134,0.4055067676129028
1135,0.4056612830142437
1136,0.40576947667917534
1137,0.4059103870854167
1138,0.4060625774664892
1139,0.40619319001939386
1140,0.406335079614567
1141,0.4064382367656124
1142,0.4065944481708823
1143,0.40669151984096513
1144,0.40673122815956
1145,0.40680598989081956
1146,0.406943463355301
1147,0.40701957866102545
1148,0.407030409468826
1149,0.40712993845943596
1150,0.4071447385998145
1151,0.4072147685091581
1152,0.4071182586073074
1153,0.4071176175287817
1154,0.40718668117359497
1155,0.40728884150815753
1156,0.40723872227714486
1157,0.4073447184022575
1158,0.4074836719788696
1159,0.40754169732416357
1160,0.4075560837651161
1161,0.40761154444159436
1162,0.407690269251037
1163,0.40774554362462145
1164,0.40785619651270294
1165,0.40788475891770676
1166,0.4079301299209616
1167,0.4080139193263893
1168,0.40805912494381824
1169,0.40807384238671035
1170,0.4080845381708258
1171,0.408162349870066
1172,0.4081777573868285
1173,0.40826175939252984
1174,0.4082954084818584
1175,0.4082923640219128
1176,0.4083219571096639
1177,0.4083857022198182
1178,0.4083857808387362
1179,0.40835092431945624
1180,0.4083891068626729
1181,0.40840345124933924
1182,0.4084043093321327
1183,0.4084217854380741
1184,0.4084416074985831
1185,0.4084274249529193
1186,0.4084480004366502
1187,0.4083399655360423
1188,0.4083471688454086
1189,0.4083748377909191
1190,0.4082860013279742
1191,0.4082429022442239
1192,0.40821715188371516
1193,0.40816160940740975
1194,0.40817282242324693
1195,0.4081252373185105
1196,0.4080048928224597
1197,0.40802322871116636
1198,0.4078296521077792
1199,0.4078363600040095
1200,0.4076892775901758
1201,0.407664871267723
1202,0.4074487781899968
1203,0.4074409285370633
1204,0.40722377720457936
1205,0.40721376090893113
1206,0.40742875023644254
1207,0.40759326807625407
1208,0.4075659605100377
1209,0.40772624826394377
1210,0.40769424743653315
1211,0.4077845524891394
1212,0.4077858094976712
1213,0.40788749776424205
1214,0.40787247218187456
1215,0.40805107474730884
1216,0.40821631299559763
1217,0.40817568717427244
1218,0.4082890231105929
1219,0.40827916857876384
1220,0.4084114635462865
1221,0.40839923908891934
1222,0.40854275135951995
1223,0.408516661219166
1224,0.40864301966873545
1225,0.4087232772905174
1226,0.4086795399453121
1227,0.4087168587352985
1228,0.4086899908230639
1229,0.40871122362491985
1230,0.40865086085059665
1231,0.4086956990327323
1232,0.408633157601862
1233,0.40857146715900694
1234,0.4085212645528948
1235,0.4085744017447509
1236,0.4086540176902861
1237,0.4085743100406791
1238,0.4086280456670437
1239,0.40858708398005217
1240,0.4087140958410376
1241,0.4085945389666671
1242,0.40861033467113933
1243,0.4084978230583404
1244,0.4085408033855794
1245,0.408637216999316
1246,0.40850010370264583
1247,0.40858736791679473
1248,0.4084542574331434
1249,0.4085166301689968
1250,0.40832522834838175
1251,0.4083485914135963
1252,0.4081905675660617
1253,0.40823495006387944
1254,0.408064523109166
1255,0.40810667711835824
1256,0.40814802413129947
1257,0.4079840176957104
1258,0.40804850624860334
1259,0.4078825793977174
1260,0.40790160189132274
1261,0.4076869038045203
1262,0.4076926385803213
1263,0.4074954953818414
1264,0.40751396928798755
1265,0.40748418827428934
1266,0.4076279411278595
1267,0.40762702470860857
1268,0.40775195934809083
1269,0.4077102786985504
1270,0.40780022902028545
1271,0.407769659416231
1272,0.4077989149337686
1273,0.4078082170840259
1274,0.40779245034517697
1275,0.4078459254560406
1276,0.4079699649537414
1277,0.4080195687127287
1278,0.4080198771544172
1279,0.408054690862509
1280,0.4080087587236706
1281,0.40806771824953075
1282,0.40801525413292766
1283,0.4080829045473114
1284,0.40795663677559163
1285,0.40779765559569336
1286,0.40781563182439895
1287,0.4076715740580882
1288,0.40774210819920514
1289,0.4076383899811621
1290,0.4076826271043876
1291,0.4075696427739676
1292,0.4075985896939244
1293,0.4074640317993653
1294,0.40734780886569244
1295,0.4073238758550072
1296,0.4071810936470734
1297,0.4072377052122883
1298,0.4070626177456426
1299,0.40707799355836294
1300,0.4068830297499143
1301,0.4069143850739471
1302,0.4067313598729136
1303,0.40689689710631904
1304,0.4069224093453464
1305,0.4071098393653691
1306,0.4071459729129038
1307,0.4073204894040533
1308,0.40730686146716105
1309,0.4074626905015085
1310,0.407413839044554
1311,0.40756650435823316
1312,0.40757998435742937
1313,0.4077237312944565
1314,0.4078408156246286
1315,0.40773758098037927
1316,0.4078316282870517
1317,0.4078227666167515
1318,0.40794229983491254
1319,0.40794122186910114
1320,0.40800424314751427
1321,0.4079896062281655
1322,0.4080937528290355
1323,0.4082006013363396
1324,0.40818445390080227
1325,0.4082662543615404
1326,0.408286962480097
1327,0.4082998483356512
1328,0.4082603199779407
1329,0.4082916000527407
1330,0.4082825367888191
1331,0.40831941007518024
1332,0.4084338958828089
1333,0.4084162981848099
1334,0.40843397400174675
1335,0.40842203756632733
1336,0.408483331266709
1337,0.4084594225178469
1338,0.4085388821433802
1339,0.4085163785153919
1340,0.4085500615832377
1341,0.4085121514108857
1342,0.4085626115521537
1343,0.408621409911097
1344,0.408575138116844
1345,0.408647833491347
1346,0.40862607479371815
1347,0.40866231589762714
1348,0.4085875355507661
1349,0.4086718723397221
1350,0.40856164841422304
1351,0.4086027006605729
1352,0.408631171398073
1353,0.4085587626033793
1354,0.4085184178884986
1355,0.4084822932435633
1356,0.40854823120302897
1357,0.40842892130497466
1358,0.4084192616916124
1359,0.4083909171860398
1360,0.40841935503399374
1361,0.4084297759097265
1362,0.40835380380134334
1363,0.4083766794468689
1364,0.40830774733848807
1365,0.40827476324621736
1366,0.4081956536296466
1367,0.40822820062650333
1368,0.40814578993083
1369,0.4081549417369116
1370,0.4080397080011264
1371,0.4079507178157267
1372,0.4079112487312876
1373,0.407832746128184
1374,0.40775366048789613
1375,0.407654135525738
1376,0.4076197446515667
1377,0.4074930879381492
1378,0.4074718243583887
1379,0.4073467987864669
1380,0.4072669703251014
1381,0.4071927002449177
1382,0.4070319887369699
1383,0.40691370233868945
1384,0.4067370501738984
1385,0.4066517429529273
1386,0.4064619023141237
1387,0.4063952111936782
1388,0.40619560826350953
1389,0.4060735645882055
1390,0.4061407337712416
1391,0.40600264013382337
1392,0.40587961096188296
1393,0.40599003334889866
1394,0.4058766421586495
1395,0.4059416700662667
1396,0.40577920265921164
1397,0.4058435241012662
1398,0.4056927946224881
1399,0.40573956957235585
1400,0.4055251781486574
1401,0.4057808300253895
1402,0.40580863983793203
1403,0.4060298192076533
1404,0.4060352978531987
1405,0.40623729602240866
1406,0.4062821863745418
1407,0.4064073870815026
1408,0.4064568011156406
1409,0.4066084807253517
1410,0.40671585636155594
1411,0.4067155640607304
1412,0.4067960327649861
1413,0.4067823542356909
1414,0.4068833367796138
1415,0.4068902743853311
1416,0.4070256690855338
1417,0.40704116153879244
1418,0.40714836600096127
1419,0.4071823655428661
1420,0.40725349610553535
1421,0.4073669926895863
1422,0.40733317830780963
1423,0.4074073891390193
1424,0.4074411233424522
1425,0.40743578228639415
1426,0.40743110906192664
1427,0.4075414001380223
1428,0.4075201662401599
1429,0.40755438125748605
1430,0.4076234987171639
1431,0.4075996247141817
1432,0.40765150313702725
1433,0.4076717320613108
1434,0.4076939084477681
1435,0.4076878005602855
1436,0.4077657565228326
1437,0.40773402180171014
1438,0.4078164373562668
1439,0.407829281181059
1440,0.4077700666221675
1441,0.40782480741101884
1442,0.40779772329818054
1443,0.40785498958622657
1444,0.40784751982284695
1445,0.40788836255904704
1446,0.40786979438240695
1447,0.40792882252925616
1448,0.40791677040467034
1449,0.4079763442218769
1450,0.40801372485928694
1451,0.4079795434663393
1452,0.4080441605900803
1453,0.40796650534943685
1454,0.4079700521748898
1455,0.4079411735600071
1456,0.4079563939337002
1457,0.40790942950843145
1458,0.407938884734161
1459,0.4079786511264617
1460,0.40792142663726827
1461,0.4079546918886778
1462,0.40791691927088836
1463,0.40796884831688807
1464,0.4079066234752037
1465,0.40788763303469444
1466,0.40784162911530986
1467,0.40791276332117576
1468,0.4079426660947452
1469,0.407829263148502
1470,0.4078212932221562
1471,0.40769527476032524
1472,0.4077091913884138
1473,0.4075866047527181
1474,0.4075986430752215
1475,0.4075479523410966
1476,0.40755743849869325
1477,0.4074557084056448
1478,0.40744862785778296
1479,0.40750283023270467
1480,0.4074102595140934
1481,0.40741341727888736
1482,0.40732229099016665
1483,0.40732867680002
1484,0.4071728236938036
1485,0.40718437079457004
1486,0.4070421431810726
1487,0.40707406684744346
1488,0.4071294304868549
1489,0.4069577051068335
1490,0.4070060906798084
1491,0.40682832267132973
1492,0.40682735038966494
1493,0.40663915854857835
1494,0.4065605447224062
1495,0.4068045832020645
1496,0.4067007280310523
1497,0.4066834267364345
1498,0.40674180212630323
1499,0.4067578936438691
1500,0.4068545618942598
1501,0.40681079167065126
1502,0.4068683180997666
1503,0.4068509911117393
1504,0.406865714858644
1505,0.4068427627615775
1506,0.4068612355941442
1507,0.40680195889176074
1508,0.4067953731244961
1509,0.4068213489465002
1510,0.406753448813763
1511,0.4067275199580555
1512,0.4066316402042459
1513,0.4066507705807549
1514,0.40658376079318276
1515,0.40659603291152174
1516,0.406545965923755
1517,0.4064542271648072
1518,0.40646530164488326
1519,0.40637061306467864
1520,0.40639912563841935
1521,0.4062517852384728
1522,0.4062598374188928
1523,0.40637088029330826
1524,0.4064135826164887
1525,0.4065485697554883
1526,0.4065440543704907
1527,0.4065005526280928
1528,0.4065517361800257
1529,0.40655031829693333
1530,0.4066224136900768
1531,0.4066049081120851
1532,0.40662197316061655
1533,0.40658167644253285
1534,0.4066960907339491
1535,0.40667982100403427
1536,0.4067521903067498
1537,0.4068103294778601
1538,0.4068020192093386
1539,0.40686927257099176
1540,0.40685848550268233
1541,0.40694464251873363
1542,0.4069467036948248
1543,0.4069775604860995
1544,0.4069483720397814
1545,0.4070397732940709
1546,0.4070894813161009
1547,0.40710368238973527
1548,0.40716245646265287
1549,0.4071338704285994
1550,0.407185234552646
1551,0.4071865459652974
1552,0.40719090234083943
1553,0.4071605454066666
1554,0.4072482801044083
1555,0.40723252613516986
1556,0.4072885089022692
1557,0.4073735827630737
1558,0.4073559703044968
1559,0.4074481828799607
1560,0.407426308601332
1561,0.4074868627150844
1562,0.4074480400337504
1563,0.40750850786613035
1564,0.4075162900542376
1565,0.4075826913011521
1566,0.4076586811244011
1567,0.4076452411143666
1568,0.4076764604151796
1569,0.4076835270049258
1570,0.4077267388150861
1571,0.4077151024603731
1572,0.407782317182534
1573,0.4077622455624139
1574,0.4077974959420856
1575,0.40785793595555375
1576,0.40785707234165586
1577,0.40789520802726714
1578,0.4078427596603554
1579,0.4078820547360503
1580,0.40783386945717054
1581,0.4078791063248525
1582,0.4077729613708475
1583,0.40782534835527373
1584,0.4077534135571099
1585,0.40778604427171566
1586,0.4078102844291269
1587,0.4077736719452171
1588,0.4078384146210058
1589,0.40780719233590385
1590,0.40783552929542266
1591,0.40772701211081863
1592,0.4076964991639844
1593,0.4075816501050925
1594,0.40758925286149816
1595,0.4076306731089182
1596,0.4075866431818184
1597,0.4076250511157692
1598,0.4075638987232478
1599,0.4076004960771008
1600,0.40749860635725843
1601,0.4075091765313026
1602,0.4073649094094568
1603,0.4073625432703657
1604,0.40737670610001986
1605,0.40730591168811203
1606,0.40730475932805354
1607,0.4072270171476359
1608,0.40713228628890363
1609,0.4070358957376709
1610,0.4070113611936829
1611,0.40690280566004045
1612,0.4069147877223812
1613,0.40678821331824
1614,0.40672807634590064
1615,0.4066169941536145
1616,0.4064990034069697
1617,0.40648011774505405
1618,0.4063916027856617
1619,0.406385078591855
1620,0.4062388425152267
1621,0.406155283213519
1622,0.4060280236643673
1623,0.405982019135852
1624,0.405848000906213
1625,0.4059793332088614
1626,0.4058827565216497
1627,0.4059795671761471
1628,0.4059127780067596
1629,0.40579314766768304
1630,0.40569805684121024
1631,0.40572329480896496
1632,0.40562022570947615
1633,0.4054737619657269
1634,0.405483415553083
1635,0.40538065081427266
1636,0.40543840385275576
1637,0.4053317319723366
1638,0.40539059853215587
1639,0.4052441906403879
1640,0.4052851230288673
1641,0.40517704758146034
1642,0.4052462405957116
1643,0.4050962128657404
1644,0.40497804875790877
1645,0.4049815540391742
1646,0.40521760840627524
1647,0.4052399751919009
1648,0.4053847771798423
1649,0.4054139296493502
1650,0.4054114619242008
1651,0.405431382879491
1652,0.40556716240199264
1653,0.4056792878964627
1654,0.405715656327042
1655,0.4058023794208462
1656,0.4058352097474486
1657,0.40591605192358016
1658,0.4059230623587565
1659,0.4060254769040134
1660,0.40605412224780774
1661,0.40614208560782983
1662,0.40617292071503563
1663,0.4062555925893861
1664,0.4063250728120333
1665,0.40633185070644184
1666,0.40635796762644516
1667,0.4063658586360998
1668,0.4064453533847067
1669,0.4064588719868093
1670,0.40652176541767504
1671,0.40646090547088154
1672,0.40652032302476326
1673,0.40654737424965
1674,0.4065200235655023
1675,0.4065510061560329
1676,0.40652594811077963
1677,0.40659081643993844
1678,0.40654711986044967
1679,0.4065910071468111
1680,0.4065648580611666
1681,0.4065393010296311
1682,0.40655323610138583
1683,0.4065626486213277
1684,0.4065928871453293
1685,0.4065504904612741
1686,0.4066161372976376
1687,0.4065749020317805
1688,0.40663877619861016
1689,0.4066104920529733
1690,0.4066187163532759
1691,0.4066168359793865
1692,0.40660654912460326
1693,0.4066254059515987
1694,0.4065468156357519
1695,0.406555047736984
1696,0.4065017493836981
1697,0.4065340299120492
1698,0.406473539991722
1699,0.4064963059363049
1700,0.4064610139809569
1701,0.4065172222487844
1702,0.4065416002567437
1703,0.4064801640152528
1704,0.40648838664691966
1705,0.4063775230320711
1706,0.4063846741344516
1707,0.4063128930172577
1708,0.40631506805551953
1709,0.40621064633982196
1710,0.4062644711762521
1711,0.4063060393119633
1712,0.4061679900630731
1713,0.4061746607330348
1714,0.4060955140261576
1715,0.40608395330803326
1716,0.40591977885143293
1717,0.4059586102425207
1718,0.4060161816018247
1719,0.40603780885416774
1720,0.40606603450625045
1721,0.4060335722243627
1722,0.40607003522865026
1723,0.40615438172873886
1724,0.4061301890875105
1725,0.4062111108966791
1726,0.40622816030906217
1727,0.4062649772151106
1728,0.4062462782540505
1729,0.4062720657897498
1730,0.406263260350578
1731,0.4061815317322467
1732,0.40621498002847145
1733,0.40618594988917367
1734,0.4062275705063983
1735,0.4061941895155313
1736,0.40621990157349763
1737,0.4061832821789643
1738,0.40623792106504625
1739,0.4061232662356164
1740,0.406057835992011
1741,0.40611135324363073
1742,0.406025290554776
1743,0.4060389997334298
1744,0.40597919880351513
1745,0.4060233851259424
1746,0.40589894415128247
1747,0.40588387707825146
1748,0.4057547511545271
1749,0.40576745780111523
1750,0.405611399218493
1751,0.4054733972012796
1752,0.40549217861956677
1753,0.4053424675797439
1754,0.4053585833540625
1755,0.40555774827273694
1756,0.40557644838211865
1757,0.40570215291408573
1758,0.4056807873786209
1759,0.405674561708132
1760,0.40580438387012363
1761,0.4058137473817249
1762,0.4058694588818906
1763,0.40585830906433185
1764,0.4059602452831762
1765,0.40597597265796936
1766,0.4060336372271075
1767,0.4060493128282854
1768,0.40610473074910847
1769,0.4061531115791877
1770,0.4061665585684877
1771,0.4062127119702814
1772,0.4062223635796089
1773,0.4062030716574466
1774,0.4062159303876059
1775,0.4061506329871306
1776,0.4061431747596346
1777,0.40617689172417737
1778,0.4061859942850713
1779,0.4062388808885126
1780,0.4063013219796098
1781,0.4062980814064889
1782,0.4063753565921848
1783,0.40638007855011826
1784,0.4064300682541574
1785,0.40639483486815553
1786,0.4064037964119396
1787,0.40638828825990003
1788,0.406416907425445
1789,0.4064741814987595
1790,0.4064767160636156
1791,0.4064813705075158
1792,0.40643404890318735
1793,0.4064901314837036
1794,0.4064640467428283
1795,0.4065274675169698
1796,0.40649663091891186
1797,0.40647111413842907
1798,0.4064820969883732
1799,0.40651261692213014
1800,0.4065225126891211
1801,0.4064975664601026
1802,0.4065533490039378
1803,0.4065595196862238
1804,0.4065999334384972
1805,0.4066050227556424
1806,0.4066574782581031
1807,0.4066320237845981
1808,0.4066602246789931
1809,0.40668629550618773
1810,0.40666296943128993
1811,0.40669688531736164
1812,0.4067008617297212
1813,0.4067252851460278
1814,0.406716665781184
1815,0.40673057943538843
1816,0.4067251080921504
1817,0.4067149327581784
1818,0.4067534055295103
1819,0.4067123880514757
1820,0.4067523884330936
1821,0.4067474437853765
1822,0.4067211069426741
1823,0.4066869720511196
1824,0.4066867570931236
1825,0.4066875844488914
1826,0.4066472697550558
1827,0.4065945027851344
1828,0.40656571809471054
1829,0.4064995253617214
1830,0.4064926406795887
1831,0.40648160755988305
1832,0.4064721426602004
1833,0.40644971573108746
1834,0.4063884173485278
1835,0.406321477724884
1836,0.4063183218558678
1837,0.4062628752182499
1838,0.40618419588959787
1839,0.40612421337893345
1840,0.4060162136573391
1841,0.40596515364366426
1842,0.40584597838853914
1843,0.40580433930409765
1844,0.4057116706069673
1845,0.4056799320660004
1846,0.4055910238416855
1847,0.4054692389879316
1848,0.40541192052085073
1849,0.4053011485231493
1850,0.405283048253026
1851,0.4051631984334095
1852,0.40510408258014136
1853,0.4049731426601852
1854,0.40493110858594783
1855,0.40480807644099415
1856,0.40472976307330233
1857,0.40461924630741086
1858,0.4047606943638571
1859,0.404711699146321
1860,0.4047747855025149
1861,0.4047120296140834
1862,0.40477147303892236
1863,0.40470725143151387
1864,0.40479216085292047
1865,0.40471370969053055
1866,0.4047470201397053
1867,0.4047481862741777
1868,0.40466580091134385
1869,0.4047428713929409
1870,0.40464886826180446
1871,0.4047187453580571
1872,0.4046528121260559
1873,0.4046875537607124
1874,0.4046095133959392
1875,0.4046960151774773
1876,0.4047403236055408
1877,0.40465832363570514
1878,0.40471831494604615
1879,0.404648060236627
1880,0.40467002118060613
1881,0.4045614003483909
1882,0.404631427143458
1883,0.40452344047406774
1884,0.4045560222020105
1885,0.40444716964987465
1886,0.40448530398972354
1887,0.40454408617680376
1888,0.40446616448175715
1889,0.4045193512018296
1890,0.4044339643509569
1891,0.4045052355275357
1892,0.4044073620466276
1893,0.40446046602804875
1894,0.40433255072848323
1895,0.40439216511387965
1896,0.4044522250424968
1897,0.4043089493545998
1898,0.4043709913473984
1899,0.40442445049697573
1900,0.4044948982744542
1901,0.4045322198105662
1902,0.4045830234603038
1903,0.4046037554797686
1904,0.4046114642905911
1905,0.4045831741364502
1906,0.40458488856849667
1907,0.4046155652746764
1908,0.4046556963805793
1909,0.4046917986421919
1910,0.4047268696137366
1911,0.4047469565193783
1912,0.40476652638353994
1913,0.40468700308178895
1914,0.40470856976462166
1915,0.4047395660019495
1916,0.4047576082530008
1917,0.4048029607642819
1918,0.40481400472107054
1919,0.4048364545377695
1920,0.40487227819820176
1921,0.4048931925165456
1922,0.40489773214471
1923,0.4049037535976042
1924,0.40492709827691764
1925,0.4049528954140166
1926,0.40496976537790774
1927,0.4049881026626042
1928,0.4049925875298788
1929,0.40502670037375565
1930,0.4050593005026489
1931,0.4051012443312819
1932,0.405100246916847
1933,0.40506573451414296
1934,0.4050819956425563
1935,0.4050485103883954
1936,0.4050529512793076
1937,0.4050263985367395
1938,0.4050593603045923
1939,0.4050632984721239
1940,0.4050854059474133
1941,0.4050687104906922
1942,0.40504319842989644
1943,0.40505645383247996
1944,0.4050554816140185
1945,0.4050295233484567
1946,0.4050300327438306
1947,0.405022710412663
1948,0.4049953372277342
1949,0.4049797245802444
1950,0.4049826979202885
1951,0.4049734564402502
1952,0.4049495762657509
1953,0.4049115661545538
1954,0.4049052953484935
1955,0.4049229186230871
1956,0.4048620743409786
1957,0.40483537850953305
1958,0.4048598206109781
1959,0.40481417651140356
1960,0.40474620396873534
1961,0.40473078985585176
1962,0.40468526819596456
1963,0.40467232317762025
1964,0.4046035741576769
1965,0.4045392542542524
1966,0.40454384599430304
1967,0.404435997155297
1968,0.4044435346247339
1969,0.40433728679395414
1970,0.4043085642984169
1971,0.4042184396691596
1972,0.40418544464433576
1973,0.40408144731251616
1974,0.40394373655216126
1975,0.4039437325879723
1976,0.4037975298004576
1977,0.4037874599998723
1978,0.40389646140071084
1979,0.4038834688897047
1980,0.40385555980187854
1981,0.4038425972320036
1982,0.4038286842705173
1983,0.40398144412290904
1984,0.4039386489016
1985,0.40406041589282105
1986,0.4040329940622199
1987,0.4040430309096393
1988,0.40404010710674143
1989,0.4041479397479762
1990,0.4041267643453299
1991,0.4041970947835264
1992,0.4041845369157282
1993,0.4042653023557256
1994,0.4043340374941792
1995,0.40432908946005675
1996,0.40441923348078157
1997,0.4043913299923327
1998,0.40447372285588284
1999,0.40441146998705496
2000,0.40449615924181914
2001,0.4044353872080085
2002,0.4044756755539066
2003,0.4044892597788259
2004,0.40446189735255655
2005,0.40454065224534863
2006,0.40449998015954536
2007,0.4045258856980706
2008,0.4044971355607088
2009,0.40457287507946776
2010,0.4045265726086007
2011,0.4045244288918125
2012,0.4045763402791036
2013,0.4045381598157564
2014,0.4046032790965085
2015,0.404549026213461
2016,0.4046263827425946
2017,0.4045806865712499
2018,0.40460074860701456
2019,0.4045002898552951
2020,0.4045335913035932
2021,0.4044620550961143
2022,0.40451893458484023
2023,0.4045620853290163
2024,0.4045076114431847
2025,0.40456344818093576
2026,0.40450761281795533
2027,0.404555864160603
2028,0.4045062021053806
2029,0.4045482940246261
2030,0.40443757168358163
2031,0.4045026748363882
2032,0.40455973640096665
2033,0.4044745156563917
2034,0.40453059613694825
2035,0.4044140477424801
2036,0.4044386940307363
2037,0.4043452515506706
2038,0.40438301499225665
2039,0.404284067134955
2040,0.40431994842916064
2041,0.4043539274836914
2042,0.4042635455703813
2043,0.4042820983216231
2044,0.404172685724156
2045,0.4041557853802731
2046,0.4040628563016373
2047,0.4040945125232941
2048,0.4039667399428174
2049,0.4040063252035123
2050,0.4038717245616047
2051,0.403855460241856
2052,0.4038899176115841
2053,0.4037643894660393
2054,0.4037839789175572
2055,0.4039767394012944
2056,0.4039795081361316
2057,0.40403657545067145
2058,0.4040434922923561
2059,0.4040912064682217
2060,0.40412404822253867
2061,0.4041387948821057
2062,0.404198441786151
2063,0.4041705663809808
2064,0.4041834230884624
2065,0.40421013969782316
2066,0.4042354465086843
2067,0.4042320910534051
2068,0.4042670614621108
2069,0.40429646329667135
2070,0.40433414272746526
2071,0.4043676396526424
2072,0.4044163157686446
2073,0.4044350076258111
2074,0.40445414364844867
2075,0.4044599168016666
2076,0.4044666049367177
2077,0.4044930580524828
2078,0.40450248404046646
2079,0.4045123612039263
2080,0.4044887122794999
2081,0.40451189478140404
2082,0.4045364333396016
2083,0.4045224362913169
2084,0.40453640712750805
2085,0.40456227591059085
2086,0.4045579031592085
2087,0.4045938077084538
2088,0.4046104686788861
2089,0.4045205807629627
2090,0.404542282828434
2091,0.40454021223234793
2092,0.40454042639768273
2093,0.40453014354956685
2094,0.4045627498197886
2095,0.4045602189092598
2096,0.40458731403513004
2097,0.4045938864800971
2098,0.404563571447193
2099,0.4045778843613513
2100,0.40459991846724835
2101,0.40455873008113147
2102,0.4045684802272732
